"SAMPLE_NAME","shannon","observed_otus","chao1","simpson","faith_pd"
"10317.000072291",6.18362753352112,162,217.038461538462,0.968284,20.2808049294992
"10317.000031311",6.03526812053125,147,186.6,0.969702,20.552760950227
"10317.000041532",4.43781835750396,92,138.866666666667,0.89381,12.3367690227397
"10317.000076224",5.48140322220249,129,197.9,0.956194,15.246277717184
"10317.000014194",4.70255568301138,83,93,0.910816,10.7765695991831
"10317.000051201",4.53929054667701,77,124.25,0.919774,10.5768048122118
"10317.000010130",3.55850148609053,67,101.363636363636,0.81683,10.4329839397276
"10317.000020077",5.11863960891738,133,182.214285714286,0.922168,17.2630743260378
"10317.000072252",5.71357641377437,139,207.9,0.957014,17.229096706778
"10317.000074418",4.24488829936406,81,93.65,0.883796,11.5425031562863
"10317.000041590",4.32617518777324,92,125.066666666667,0.855738,12.1869883644186
"10317.000040318",5.161811288006,115,154.136363636364,0.929022,13.2674674241464
"10317.000072180",2.5141849022608,53,63,0.57153,8.88782286055543
"10317.000087652",3.95125183827327,82,117.1,0.792818,12.8238149257873
"10317.000087646",5.31998271426821,116,153,0.941486,13.8896295469277
"10317.000012071",5.27155725696933,119,200.666666666667,0.949924,15.1796000920524
"10317.000071905",5.13146725693596,75,98.75,0.959088,10.4276472127909
"10317.000039760",3.58897525566186,63,69.6666666666667,0.83911,9.53702207153074
"10317.000039645",3.37653279445906,65,86.1111111111111,0.734048,8.94718291229098
"10317.000021155",5.53190862450331,109,132.619047619048,0.962634,12.8991283522666
"10317.000018046",4.8120292827729,107,150.04347826087,0.92229,14.6920241082919
"10317.000071473",5.31620702469061,94,109,0.950352,11.1386614929211
"10317.000039694",5.70910080887632,147,200,0.95658,18.8533241787231
"10317.000023858",5.22125519663185,99,120,0.94851,12.8911520530358
"10317.000023096",4.43793966548619,68,93.0909090909091,0.920664,9.32326915024407
"10317.000016300",3.82030417456365,72,128.1,0.86889,9.65913693331184
"10317.000039898",5.40559460663068,89,128.428571428571,0.960362,11.4178028023471
"10317.000020106",4.96772593026293,107,152.315789473684,0.933328,13.1022893911596
"10317.000022551",5.89922571898413,133,199.352941176471,0.970382,14.9517122922263
"10317.000040003",5.26377130462997,112,159.3,0.951972,15.0963527392062
"10317.000043210",4.97169230602298,89,155.6,0.948058,12.7942449461303
"10317.000040410",5.25830175246177,118,172.473684210526,0.947524,14.1983915969713
"10317.000032616",5.15483667400319,96,136.615384615385,0.951438,12.4130060125829
"10317.000023224",5.90884466919118,152,264.894736842105,0.967816,19.8838507246402
"10317.000020436",4.3512222317615,120,155.636363636364,0.833846,15.8414500163973
"10317.000033672",3.03829816241063,59,71.2142857142857,0.700466,8.93736328403351
"10317.000087046",4.65268647463529,117,166.136363636364,0.857152,15.6251600331322
"10317.000076218",5.09367097188449,111,163.555555555556,0.943142,14.3078251751469
"10317.000047323",5.04030667010257,96,125,0.922862,12.4591093405034
"10317.000017277",5.05086381540492,92,121,0.950728,11.3739484955598
"10317.000022969",6.07360726305799,149,206.416666666667,0.974292,18.6867293030383
"10317.000036433",4.56210738520464,101,138.05,0.893534,15.4768109041399
"10317.000040033",3.20829302228085,58,100.857142857143,0.753694,8.87259879637292
"10317.000103839",4.89451877891154,78,132.166666666667,0.942152,9.6245152810174
"10317.000087089",2.92214781119636,52,61.0666666666667,0.779494,8.63679235327841
"10317.000011026",5.30541045693796,124,199.2,0.940782,17.2236262396389
"10317.000039608",6.30273287745779,155,209.473684210526,0.976068,18.4167067875257
"10317.000084344",4.75902395575797,97,120.625,0.916074,11.4284459649578
"10317.000026461",4.54068339355963,68,78.9285714285714,0.928028,8.08338622756649
"10317.000039690",4.61772931087197,74,99,0.929578,9.94275366778617
"10317.000043160",5.97558902553689,169,234,0.966328,17.9682019901039
"10317.000006759",3.03749606626462,63,79.8666666666667,0.711348,8.85632143548733
"10317.000093397",5.25638535229881,89,100.176470588235,0.95798,10.4226267157407
"10317.000015861",5.46932632607127,140,195.034482758621,0.953074,16.2657014443549
"10317.000093640",4.57552857707514,72,89.1,0.929586,10.7502976009122
"10317.000031298",6.11725048640324,150,201.041666666667,0.974758,17.2371366587694
"10317.000021277",4.09635452911733,61,73.3636363636364,0.896208,8.36229116349533
"10317.000107311",4.38116858172275,100,160.545454545455,0.864752,12.7001407146759
"10317.000074863",5.64994292152444,125,148.785714285714,0.963628,16.4704292831911
"10317.000030982",5.35848943529354,106,139.3,0.955836,13.8697734615084
"10317.000026548",5.93168666754288,167,311.391304347826,0.96885,23.3411626364456
"10317.000068291",5.17442798351556,108,202.090909090909,0.947878,14.7678010989528
"10317.000028886",4.25208173477195,102,152.647058823529,0.853484,13.1557708983582
"10317.000041167",4.47857975870203,84,111.1875,0.907388,10.8078183448648
"10317.000033677",4.6935914576569,104,157.117647058824,0.89899,13.4147284881006
"10317.000014142",5.59485460950243,137,201.166666666667,0.959234,16.2802467245266
"10317.000106812",4.1039793957952,70,87.2727272727273,0.841954,9.49525172078123
"10317.000040414",5.72984545968733,132,157.551724137931,0.963614,16.2956432665505
"10317.000093587",3.25440543488883,62,75.5714285714286,0.777892,9.29982721581168
"10317.000031837",4.31858064380059,77,95.0555555555556,0.91283,10.972867221773
"10317.000067525",5.80382235999182,127,202.2,0.968396,14.7652108738045
"10317.000069635",5.32806535971943,114,138.391304347826,0.947986,13.9368959117659
"10317.000017687",3.78636643366699,61,121,0.8641,9.36232353055674
"10317.000023832",5.08986387130213,118,174,0.934766,13.6567057904978
"10317.000039542",4.80785001414108,97,142.111111111111,0.895012,12.7777875804091
"10317.000023015",4.00949764386004,69,88.0909090909091,0.825358,9.30645863681954
"10317.000014942",4.82385663984532,87,128.333333333333,0.938982,10.9100833946292
"10317.000107245",5.388510986202,109,199.3,0.952414,13.078316103253
"10317.000065298",5.26049237288959,99,162.076923076923,0.956736,13.2734036848722
"10317.000023139",5.40960779126999,142,185.965517241379,0.936612,14.3730182159969
"10317.000078775",4.52690610740368,76,97.2307692307692,0.894652,11.2810381238161
"10317.000023894",4.67506195898649,86,100.055555555556,0.926266,10.6056677976486
"10317.000093652",3.60563567424709,74,103.25,0.777926,10.4159261901278
"10317.000052356",5.80776958774924,135,213.4,0.967778,17.0399857970578
"10317.000069339",4.91920060610794,97,122.2,0.930718,12.4425707698601
"10317.000039774",5.92211199277998,178,243.085714285714,0.958108,19.978930844375
"10317.000036166",4.77729387052174,78,92.25,0.927872,10.6588678700979
"10317.000071407",5.26814933774075,102,153.230769230769,0.954894,13.9135422495168
"10317.000103653",5.12622794200267,104,119.12,0.93293,12.7923647830966
"10317.000043089",5.46796293122716,117,196.615384615385,0.959428,14.1137933252236
"10317.000068149",3.63066236927216,75,102,0.819278,10.8368364692942
"10317.000022510",4.97145789862712,105,140.15,0.933746,14.0981540308371
"10317.000038424",4.66073554645041,80,188.75,0.898644,11.8235354780432
"10317.000066501",4.61521471451772,97,171.545454545455,0.90981,12.6413174264628
"10317.000039938",5.97370136702798,165,268.884615384615,0.969826,18.9152053275917
"10317.000026503",4.57668693703681,69,108.428571428571,0.933082,12.5835071135127
"10317.000023394",4.26113826246895,79,104.090909090909,0.892766,11.4865984414159
"10317.000048364",4.87152555603886,84,132,0.946106,12.2391939841875
"10317.000046183",5.51324728178919,111,130.076923076923,0.960068,14.4238590249828
"10317.000036722",5.915220582988,146,256.55,0.972516,17.4155167596588
"10317.000067649",4.96919304288167,105,126.75,0.9064,12.9889144003015
"10317.000027736",3.99074768410464,59,78.125,0.875834,8.90539417096387
"10317.000031871",4.65396065952674,69,90.1111111111111,0.924776,10.0069613173679
"10317.000013287",6.25975650265727,177,244.096774193548,0.973124,19.2247066895421
"10317.000039541",1.95569859543124,49,86.8,0.545246,7.88688610698869
"10317.000041126",4.10755672527354,76,86.2,0.836482,9.75853295539326
"10317.000023889",4.63962343215225,80,105.2,0.93425,11.3011158791014
"10317.000087631",4.9890035691365,92,147.111111111111,0.93994,12.060438947059
"10317.000033796",4.67516074232412,74,86.3529411764706,0.937158,10.7321917363052
"10317.000044303",5.85452404551723,136,181,0.968568,17.696279053643
"10317.000036045",5.62216082555975,134,173.416666666667,0.958848,16.0091877665212
"10317.000067946",5.73663617538907,131,178.3,0.96264,16.167374383254
"10317.000074857",2.96305558390754,50,56.875,0.663852,7.91092397839462
"10317.000028908",5.49959207883494,148,207.035714285714,0.94208,18.4359208111213
"10317.000048121",5.89477808208805,150,228.12,0.967902,18.4006030845237
"10317.000033678",4.72442753675209,81,129.333333333333,0.932,10.4431096476194
"10317.000023878",5.3126405542235,106,160.090909090909,0.950334,12.8125293395096
"10317.000093648",5.73558200859367,126,198.526315789474,0.970606,17.0028438969762
"10317.000067558",5.20812920503992,112,157.047619047619,0.951184,13.6581604166642
"10317.000037501",6.0467786946476,171,228.972972972973,0.964986,17.993363281202
"10317.000065304",5.57386514401012,124,149.107142857143,0.960928,15.3977093232409
"10317.000069384",5.22949341723835,115,138.25,0.921934,14.3661889930446
"10317.000023834",4.50855701966074,79,104.375,0.92415,10.2937532712818
"10317.000072640",4.08164693935162,81,94.5882352941177,0.81631,12.113410654324
"10317.000017316",4.38493696189801,94,165.75,0.87617,12.5949929441472
"10317.000036900",3.39652020996752,59,74.3,0.743028,9.67566794429614
"10317.000082679",2.23579800994977,61,101.6,0.529198,8.69095636317409
"10317.000022634",3.58623256175662,71,91,0.801312,9.94358492773661
"10317.000094605",4.91139764390537,121,213.8125,0.907536,14.3984490397218
"10317.000093554",5.60011162667614,134,183.136363636364,0.953766,14.7031885490016
"10317.000067637",3.7686249120161,68,80.8333333333333,0.859124,10.0537451849752
"10317.000041075",5.30857348026084,123,178,0.9316,14.1404490928762
"10317.000093607",2.72781531897233,56,63.0588235294118,0.618632,8.81185096830215
"10317.000023888",3.30177188655348,59,82.1,0.767906,8.07003591627572
"10317.000023060",5.50424380105876,125,168,0.951192,16.0059516533125
"10317.000068233",3.95281229757787,59,59.8333333333333,0.873492,8.48032858242449
"10317.000031847",4.38603047694456,74,97.75,0.89749,10.7647096246246
"10317.000039896",5.86733158650007,145,220.136363636364,0.968316,17.5075834324349
"10317.000030991",4.05725924421733,60,75.1111111111111,0.892348,8.31089670597103
"10317.000041540",5.53215522428907,102,116.285714285714,0.965262,12.8923560851251
"10317.000011005",4.67006972316518,99,117.125,0.903988,12.6466174466927
"10317.000041935",3.33486169937002,67,82.8125,0.752488,9.43753708318918
"10317.000041788",4.24773853652572,86,105.117647058824,0.853034,10.4151383810796
"10317.000040357",5.38524132492989,105,140.0625,0.952516,13.2889385560763
"10317.000037576",5.34120938528139,98,161.909090909091,0.960812,13.5174085935752
"10317.000090545",4.98717097273166,104,152.75,0.938336,14.4777611594342
"10317.000034180",4.35809138045931,92,104.535714285714,0.899006,14.3437156812509
"10317.000108013",4.70086802546973,86,122.909090909091,0.918054,11.6675576396611
"10317.000039639",5.41138479452939,103,154,0.955104,12.2658742549249
"10317.000062980",5.57324659971099,136,191.681818181818,0.954188,17.1410956563617
"10317.000072254",4.15337351160744,74,114.6,0.884872,10.0365423854094
"10317.000094714",4.51565949744897,77,104.083333333333,0.924658,10.5605010827826
"10317.000073249",5.2736215118229,105,153.461538461538,0.94573,13.945052321281
"10317.000043213",5.23759041502222,121,143.5,0.94019,15.3546734623463
"10317.000018073",5.35075978843346,150,238.75,0.943724,19.4091462044631
"10317.000100442",5.56703669976958,150,258.5,0.937462,18.9240811047906
"10317.000107977",5.58527382792786,120,163.05,0.961986,15.4564723354658
"10317.000107953",3.86792625261557,67,86.25,0.841,9.88422902391824
"10317.000039726",4.87698517356393,94,121,0.922954,11.5262624188675
"10317.000078771",3.75492510182253,78,117.545454545455,0.803334,9.1909908499722
"10317.000072026",4.14529327089973,76,103.272727272727,0.858336,11.7030628019428
"10317.000017272",3.90870730427257,61,68.3333333333333,0.86349,7.85819051827662
"10317.000090090",4.91156531988464,102,120.9,0.914286,13.7998721595062
"10317.000084292",5.22395312741964,101,128.1875,0.946446,11.5006395488807
"10317.000036856",4.28454509702079,93,106.636363636364,0.859922,12.4707458053378
"10317.000035455",4.87305160359863,99,132.066666666667,0.924434,12.2129886907398
"10317.000084365",5.68610567540403,147,220.75,0.957726,17.1150959173162
"10317.000082680",3.29998428735371,68,95,0.76928,9.00170604453327
"10317.000090547",5.22614598675755,86,100.055555555556,0.958284,12.364615984314
"10317.000068337",5.99640244932364,140,183,0.97057,15.7865964051209
"10317.000039633",3.83026323033913,80,107,0.842944,11.3418538349097
"10317.000035380",4.80443923879457,114,149.652173913043,0.914138,15.3999875335889
"10317.000067793",5.62692286094053,132,177,0.958206,16.9642010347082
"10317.000089209",4.39784624276477,75,81.8,0.905682,10.0525633145095
"10317.000015826",3.91192042550868,83,100.652173913043,0.813902,12.2947256421379
"10317.000035473",5.92243356710589,149,187.28125,0.969388,18.2071955573799
"10317.000096763",6.05437226124402,183,270.567567567568,0.96832,21.8448826518463
"10317.000039837",4.82965511603013,79,89.6875,0.932672,10.3184007418911
"10317.000036039",4.68082077007036,85,124.545454545455,0.918718,13.8222467716019
"10317.000067486",4.67117386300588,77,137,0.923044,8.9528269280422
"10317.000093089",4.85316905145359,111,201.461538461538,0.895778,15.4880145419161
"10317.000084453",3.74671059186452,65,90.6666666666667,0.830224,8.47714988605319
"10317.000069206",4.51119923791613,78,110.5,0.89957,9.66003615987815
"10317.000102658",4.61250975575789,90,148.666666666667,0.913456,11.9993265596893
"10317.000035449",4.7438162921545,128,183.25,0.875718,16.4365381332293
"10317.000037573",4.56042907012459,77,104,0.92571,10.822753048682
"10317.000102694",4.81989977015641,73,84.7692307692308,0.940108,8.72154281662336
"10317.000050517",4.43146375473973,94,132.75,0.888092,11.7452542411388
"10317.000027916",5.38004736411448,120,156.12,0.954644,17.8692638661448
"10317.000065662",4.98537050160917,97,146.583333333333,0.942634,12.5158264386062
"10317.000072047",4.26853180730303,76,105,0.903208,11.1154120615378
"10317.000049804",5.57864732064463,134,206.526315789474,0.95915,17.0517111843993
"10317.000039878",4.30749492009275,52,59.3333333333333,0.916384,7.43199525156361
"10317.000101003",4.11078436063906,67,113,0.890488,9.25472928612934
"10317.000041617",5.71773064356816,144,237.882352941176,0.954944,17.1907706475651
"10317.000028692",4.55904814928816,80,97.6521739130435,0.930522,11.9524926704828
"10317.000072298",4.53101228577483,96,159.066666666667,0.922612,11.8763531050621
"10317.000002889",5.32918412560073,130,183.04,0.937946,16.892235332585
"10317.000100495",4.43548616395476,85,112.083333333333,0.88255,11.9571469609727
"10317.000039554",5.9778478385731,163,226,0.965866,21.5434221717868
"10317.000021207",4.75078002901291,91,113.894736842105,0.930376,11.9532418844097
"10317.000065377",1.01902068770471,42,92,0.212242,7.434044645667
"10317.000069310",4.96910904326126,89,116,0.934736,12.5608892626115
"10317.000028809",4.86777993624191,88,101.125,0.922214,11.4861313655511
"10317.000031434",4.08849418999768,66,83.5,0.870884,9.46198754788788
"10317.000090167",4.92233090401962,98,149.230769230769,0.92344,11.8015954457405
"10317.000093399",5.21038576758269,110,137.555555555556,0.942956,13.5678196539803
"10317.000069678",5.28663762113938,111,132.12,0.944102,12.9989559146255
"10317.000039673",5.16057804097465,99,141.272727272727,0.948902,12.6118837863207
"10317.000058625",2.87902871336571,78,160,0.69495,10.354654009215
"10317.000093111",4.47245692201999,58,68.1111111111111,0.930816,8.95349224388101
"10317.000002319",4.59444919056119,110,212.666666666667,0.893214,13.9848409697506
"10317.000065962",5.17291129437197,135,258.75,0.904438,15.3958548941177
"10317.000036962",4.56394657280104,80,101.428571428571,0.90822,13.6648385297067
"10317.000031813",5.63483717055117,120,180.882352941176,0.961226,14.2666269221153
"10317.000027284",5.39701827342904,118,151.913043478261,0.955658,13.8887191187973
"10317.000028704",4.64898123079965,82,115.333333333333,0.914588,11.6463492438718
"10317.000100523",3.97701187182573,81,114,0.846212,10.1368934817326
"10317.000036147",5.48031068682046,131,164.115384615385,0.938312,14.8541047026428
"10317.000046217",5.3838418086202,90,156.428571428571,0.963026,11.5307938242752
"10317.000067565",6.05106134021023,132,173.130434782609,0.978226,17.6736048589511
"10317.000041547",4.14056045683526,74,119.769230769231,0.896438,9.60195409376425
"10317.000023470",5.12297433312578,99,165.6,0.94716,11.669147993388
"10317.000031441",4.67548444909011,87,114.066666666667,0.914224,10.8579492429268
"10317.000051109",5.64956909179234,134,202.055555555556,0.952808,17.8312144492891
"10317.000051266",5.13953635425209,119,194,0.939112,15.2284309813507
"10317.000107969",3.73462235413357,67,83.8666666666667,0.82013,10.6721609023483
"10317.000039986",5.78994006250031,139,171.757575757576,0.965626,16.1919122377221
"10317.000031257",4.71373218018593,68,87.125,0.932364,10.3877198051523
"10317.000035478",4.56654948985822,77,90.5714285714286,0.909396,10.4628057811366
"10317.000023002",3.44152409555363,55,65.5,0.789068,8.57733204129474
"10317.000052457",4.88377079210814,89,118.076923076923,0.937238,11.1131737540395
"10317.000027840",5.12584752565597,125,189.565217391304,0.935684,16.9102951658249
"10317.000066529",5.85060833921622,145,229.285714285714,0.968834,19.0318103990287
"10317.000039646",4.34702888286506,100,141,0.88844,13.6684613910954
"10317.000039860",3.63817773319685,79,123.4,0.846796,11.0494681233542
"10317.000034147",4.76503992189526,104,176.769230769231,0.917984,14.3490288984226
"10317.000039725",5.76951170043718,128,180.928571428571,0.964474,16.1332462404928
"10317.000010715",4.5421286899374,80,135.111111111111,0.910162,11.3658969534131
"10317.000079795",3.94831397520276,90,184.090909090909,0.850384,12.2669542419499
"10317.000072636",4.57055011583666,90,119,0.907066,11.2424643757929
"10317.000021290",4.67001583593581,87,130.5,0.913326,12.1536230801264
"10317.000073921",4.72477921950494,84,103.117647058824,0.930902,9.49337684987518
"10317.000022545",3.81027486039019,108,163.681818181818,0.750646,14.108172281189
"10317.000042021",4.15154733826039,60,96.1428571428571,0.907394,9.14751549852383
"10317.000031460",5.52183578360322,110,132.95652173913,0.963562,14.0843958001264
"10317.000039882",4.54687674158034,86,117.166666666667,0.922624,11.8944579542958
