"SAMPLE_NAME","shannon","observed_otus","chao1","simpson","faith_pd"
"10317.000072168",5.6002902645242,142,182.037037037037,0.945398,17.1587750069747
"10317.000037572",4.96544180936666,113,183.5,0.916454,16.2784596193193
"10317.000036855",5.77909780535118,142,232.588235294118,0.960776,17.0608615862449
"10317.000031519",5.07812661121439,103,151.461538461538,0.943258,15.7578741771357
"10317.000063059",4.40277667224686,91,113.894736842105,0.88286,11.6823314469962
"10317.000067933",5.45157791039447,124,188.5,0.950272,15.9002490832917
"10317.000011247",5.6259503513891,140,178.28125,0.957994,16.6975856719106
"10317.000039771",5.18723818723871,108,133,0.916698,12.9344504587568
"10317.000003235",4.69508739474645,88,98.5555555555556,0.882666,11.6512348034682
"10317.000069224",5.59021504545586,114,159.315789473684,0.967834,14.8623631271111
"10317.000023973",6.0063146024421,146,179.176470588235,0.971464,16.3577083973534
"10317.000100356",5.20065817997923,119,156.434782608696,0.940232,14.6096426568967
"10317.000046092",4.94960855062623,86,104.4,0.9319,10.7827949407165
"10317.000069689",4.49228942907292,96,115.894736842105,0.882596,11.958273994872
"10317.000039535",5.82620635798247,149,196,0.9506,18.7061695270036
"10317.000063127",5.24542558110167,143,217.391304347826,0.914202,15.7281160586744
"10317.000074849",4.44368744360058,76,103.083333333333,0.911698,10.1884664432054
"10317.000017166",5.49989827520547,122,177,0.957604,15.1508364583674
"10317.000039598",4.91960192389248,118,174.894736842105,0.918804,15.8142256785056
"10317.000046084",6.21865931075882,158,244.666666666667,0.9791,18.0451076565355
"10317.000026073",4.47915330063088,56,63.0909090909091,0.928638,7.91157779550485
"10317.000082720",5.25405698250148,103,154,0.950728,13.777083163625
"10317.000093606",5.6760512074578,118,153,0.965556,15.2785274214051
"10317.000072170",3.75110196311275,99,110.117647058824,0.7512,13.6044381064676
"10317.000047428",4.77467952286088,92,147.111111111111,0.915784,12.429017909324
"10317.000021323",5.75534075696963,123,181.235294117647,0.970744,15.9876665168271
"10317.000046192",4.62621265279728,88,103.789473684211,0.911804,12.0196435723875
"10317.000079832",4.82360232458266,88,106.055555555556,0.938544,11.105282226587
"10317.000039588",5.23036961942633,99,151.8,0.943426,12.3084234247694
"10317.000027313",4.97133490631596,89,114.090909090909,0.94006,12.0348753692547
"10317.000063081",5.8322376998399,139,217.4,0.962046,16.20752329732
"10317.000051115",5.42152744455513,91,118.083333333333,0.964122,9.89508674397687
"10317.000103706",5.27005103687172,130,173.24,0.93738,16.4702047342836
"10317.000052003",6.25883175861734,171,224.46875,0.97359,19.8667264868995
"10317.000073923",5.68937196626912,127,153.451612903226,0.965284,15.0943525143879
"10317.000041155",3.2533789791155,43,45.625,0.779724,7.19577595659268
"10317.000039663",4.41701555576932,87,124.714285714286,0.898644,11.7603433131129
"10317.000083146",6.18856429264592,159,274.555555555556,0.976712,18.4900267622902
"10317.000001230",4.04317183829355,65,81.5,0.894034,9.7063502602419
"10317.000039693",2.97696967230549,50,65,0.710084,8.36277937520697
"10317.000012937",5.80054547157193,149,223.391304347826,0.96289,17.4208238625339
"10317.000083008",3.48855648682062,61,67.5,0.780786,8.0007393317065
"10317.000012311",4.3639861906089,124,173.038461538462,0.809436,16.8275112623277
"10317.000090137",0.950984788517318,29,44.1666666666667,0.213592,5.67389806115183
"10317.000028923",4.0580471849769,78,123,0.881544,11.0413578869153
"10317.000039597",4.93102426363469,104,139.052631578947,0.93101,13.9416577599063
"10317.000084334",5.48916775847854,123,185.666666666667,0.953344,16.4579521603991
"10317.000067633",4.35348037151496,73,100.6,0.913922,9.45967945468122
"10317.000094705",5.18973413581432,94,117.214285714286,0.954178,12.4253146724385
"10317.000094610",4.6932030604624,80,105.090909090909,0.927796,10.495425001131
"10317.000001586",5.45949533141445,105,134.076923076923,0.958768,11.6969671482586
"10317.000069871",4.69642447592842,95,126.166666666667,0.9167,12.8317321200117
"10317.000044328",5.3278750671159,107,136.176470588235,0.954738,13.1264765437935
"10317.000041531",5.49343974474259,107,127.647058823529,0.957424,13.3182651896731
"10317.000027275",4.66618856020962,86,118.5,0.919056,11.1786412385406
"10317.000069407",4.91969629248542,101,134,0.920852,12.859868750221
"10317.000039587",4.90279099322271,76,97.375,0.929924,9.54030263039073
"10317.000094711",5.19371786349656,87,127.625,0.95802,11.0996231419043
"10317.000082701",4.07595020500987,95,108,0.807482,10.4875161435822
"10317.000041529",4.88965121435246,90,133.153846153846,0.940144,11.8068528445812
"10317.000021272",5.18308514849368,103,134.058823529412,0.94549,12.8989163893258
"10317.000052365",4.56148998980437,76,131.111111111111,0.927882,10.0058488517172
"10317.000039510",3.42268181025038,83,120.058823529412,0.793892,11.4667436422676
"10317.000067672",4.18655648575518,71,90.0909090909091,0.87794,8.7676592052956
"10317.000072169",5.92510542524863,143,192,0.971516,17.9262119621537
"10317.000101049",5.29543894018656,93,126.461538461538,0.959934,10.8428635707433
"10317.000039659",5.41546438163852,140,178.607142857143,0.93367,17.8713315273961
"10317.000090983",3.75874045344536,63,76.6,0.784484,8.1362189472502
"10317.000016344",3.44861225486454,71,110.545454545455,0.798276,10.1029994156931
"10317.000087282",4.80254955314291,97,140.9375,0.92998,12.7154394681548
"10317.000089224",5.32781352905359,126,153.333333333333,0.94626,15.1897855868309
"10317.000026474",4.48089461907529,84,113.076923076923,0.894206,11.0778855608191
"10317.000021249",5.83756130604052,150,238.772727272727,0.965506,16.5634649419007
"10317.000082715",4.15227602304865,81,102.666666666667,0.865288,10.5796503126096
"10317.000051205",4.42597862954103,78,105.083333333333,0.897478,10.8315819654196
"10317.000067673",4.28899730475321,67,84.5,0.89565,10.2778387628439
"10317.000018397",4.66415813333782,90,115.071428571429,0.900998,11.0746639008969
"10317.000001820",4.99455342505555,95,122,0.936668,12.4283815346068
"10317.000031335",4.05373954119761,76,107.909090909091,0.871014,10.2859908789713
"10317.000067613",4.46366045896077,97,120.619047619048,0.888764,13.4022534966313
"10317.000027271",3.10501998250006,68,114.5,0.741514,9.79200797037826
"10317.000108706",5.77569256029494,152,246.545454545455,0.962022,17.9769958799838
"10317.000108698",4.35103945196582,110,136.037037037037,0.858522,12.8582263786346
"10317.000035416",5.12721756321175,119,164.15,0.92159,13.2472883280958
"10317.000071440",5.08075341886778,104,130.105263157895,0.944482,13.1021620012684
"10317.000035390",4.88870442259587,94,132.75,0.926656,11.7439565014686
"10317.000084414",5.38415607312606,125,156.2,0.951408,14.3905479808936
"10317.000046273",4.9979969835857,95,118.076923076923,0.922704,11.3230243070825
"10317.000093116",6.35000434677494,189,282.84375,0.973724,20.9529421051467
"10317.000040390",5.53086850840107,118,170,0.958214,14.326516992044
"10317.000026611",4.21876812720485,89,124.769230769231,0.857004,11.7424358873864
"10317.000021279",6.06017689945068,180,279.387096774194,0.96137,21.5039359320928
"10317.000035425",5.45742913276424,165,269.516129032258,0.93639,19.3343260437237
"10317.000043086",2.81157226495416,81,159.75,0.570202,10.0981234228015
"10317.000089207",5.19380413652991,118,166.235294117647,0.9331,13.7779634886134
"10317.000100452",4.98740186437082,119,173.473684210526,0.89875,16.0797840385197
"10317.000023919",4.16702180921861,73,88.8125,0.869812,9.73126714270388
"10317.000031892",5.36087213638493,108,143,0.944158,12.4180911714107
"10317.000037567",5.5153104461943,130,190.272727272727,0.950096,16.8716045125487
"10317.000031854",4.76432520249598,79,90.875,0.935462,9.78175279273448
"10317.000093586",5.22909787976258,121,143.2,0.93239,15.5115230384866
"10317.000043177",6.17404440277384,179,290.222222222222,0.970744,23.2584177812314
"10317.000041277",4.38605506882813,74,99,0.904972,9.62898000720054
"10317.000026141",5.67007381002555,118,140.555555555556,0.962918,14.0117935147443
"10317.000034244",5.64969248500316,143,198.25,0.95719,17.1645114297264
"10317.000035766",5.00919448293594,105,135.272727272727,0.936414,12.7296754717375
"10317.000027912",4.76252168317744,87,100.315789473684,0.91596,11.6269838855916
"10317.000084338",4.98549042780124,103,130.352941176471,0.92384,13.0089640862711
"10317.000023882",4.57126505024786,95,141.75,0.892006,12.3524522136422
"10317.000063585",4.71017662033528,113,160.045454545455,0.883042,14.5788705321396
"10317.000067621",5.11568960283848,102,141.666666666667,0.94115,13.6715229559872
"10317.000103675",5.29131644042727,116,178.666666666667,0.949072,15.3141377738325
"10317.000039586",4.48706449484135,104,177.928571428571,0.901668,14.4687193107711
"10317.000103759",5.69854948201157,156,227.724137931034,0.952926,19.6413739917762
"10317.000108580",4.02038346831205,61,82,0.887384,8.63487344159217
"10317.000087193",5.32499677578621,105,117.5,0.954562,13.0048893175404
"10317.000052420",4.70277665314271,105,144,0.907248,14.3034359530642
"10317.000046178",4.3254237386716,59,70,0.905436,8.86792661211747
"10317.000039630",5.29348020520337,116,169.8125,0.945994,15.238357667502
"10317.000023030",4.58684499099849,105,127.037037037037,0.872088,12.5813987946996
"10317.000041323",4.84844155704926,132,172.285714285714,0.867272,15.6537560506939
"10317.000068089",3.93674034722882,74,93.4615384615385,0.833796,11.2518902217621
"10317.000026632",5.00118267746359,83,93.2,0.94046,11.7340721087012
"10317.000091056",5.79871955223307,134,207.928571428571,0.96221,16.081818002984
"10317.000011248",5.67541149252015,137,175.607142857143,0.957838,17.1266471576965
"10317.000023855",5.14530112200615,87,124.8,0.954732,11.1350954300349
"10317.000069333",5.59229729500779,98,168,0.971426,12.0390705250046
"10317.000028730",4.89446347242988,122,197,0.894812,15.8078635263251
"10317.000100458",4.62555580651882,88,103.8125,0.90582,11.2533413658197
"10317.000094604",5.07539768477875,99,128,0.93904,12.6439787906566
"10317.000076760",4.80846525438627,91,114.882352941176,0.93383,10.3416094697329
"10317.000068132",4.26480104617808,67,144,0.873918,10.0276185892302
"10317.000058489",3.98028083459729,93,126.157894736842,0.815916,12.2692309041524
"10317.000039755",2.963040428537,53,78.0909090909091,0.77226,7.5734553092293
"10317.000045020",5.08064872055628,81,90.5454545454545,0.945316,11.5530039616593
"10317.000027651",3.62326477095826,97,143.3125,0.741468,12.9478527843292
"10317.000107976",3.52418122125167,62,76.25,0.764242,8.36007815805643
"10317.000039549",4.32471309489229,68,89.1111111111111,0.914584,8.92691804528042
"10317.000109844",5.11568144959417,95,118.214285714286,0.945924,12.7841328807981
"10317.000015562",5.4894702439812,140,185.933333333333,0.945182,16.8966389752157
"10317.000100409",2.66130556606232,76,94.4545454545455,0.579768,10.7079027220068
"10317.000023026",5.06444108261817,94,136,0.950752,11.5351880318127
"10317.000041938",5.12003079312284,120,196.5625,0.94108,15.9120528308488
"10317.000039651",3.99941842516729,107,148.045454545455,0.822288,13.7699708458159
"10317.000031827",2.93159390418842,74,96.2352941176471,0.637994,10.5000284211264
"10317.000040071",5.48677008886104,136,175.516129032258,0.941174,17.202568695897
"10317.000020034",5.27113953945942,120,260,0.949238,16.638445144396
"10317.000108434",4.33502885593397,82,109.066666666667,0.874594,10.8500884585905
"10317.000101346",4.46781865642658,64,74.9090909090909,0.917776,8.75680933484604
"10317.000093101",4.4359853002797,87,135.333333333333,0.879682,12.1867477594627
"10317.000027907",3.98344056235902,71,110,0.842466,9.71647052665343
"10317.000054098",5.00546094621092,68,68,0.946528,10.061291190131
"10317.000040107",3.56597290279079,69,98.5454545454545,0.80449,8.89665465008473
"10317.000039730",5.24274029614323,122,165.24,0.940666,17.1336913384306
"10317.000094672",5.6552943875414,122,183.875,0.96383,15.5490958580262
"10317.000073919",4.34766761279847,101,136.0625,0.827724,12.3741675172868
"10317.000036451",4.75921332840976,97,118,0.89818,10.8786163495861
"10317.000040095",5.80927415499809,144,222.714285714286,0.961628,16.5910544181697
"10317.000040098",5.08880839118857,101,145.4,0.936476,14.5687917577305
"10317.000071475",4.3574871175893,85,114.076923076923,0.882548,13.3007752588925
"10317.000071988",5.78305629226523,142,222.454545454545,0.968164,15.6486938666875
"10317.000041295",4.16339140025788,75,98,0.864422,10.2615541553951
"10317.000002193",4.82078859959655,104,147.333333333333,0.927778,14.6257860325982
"10317.000029169",4.77841819458775,83,123.6,0.921756,10.5176111781008
"10317.000044384",6.33407256042855,159,191.757575757576,0.980334,18.4268315200778
"10317.000040315",5.71818821119492,118,181.076923076923,0.969322,14.1579197683516
"10317.000005823",4.89115364311438,86,105.090909090909,0.932754,11.2684832515
"10317.000084440",5.27489095188916,118,142,0.92289,16.4808463577745
"10317.000090095",5.38437154056487,108,130,0.956266,13.0796844527935
"10317.000084477",5.1925581139436,105,134.75,0.94515,13.4167994816149
"10317.000039532",2.82246228791763,68,119.666666666667,0.651926,10.6195957796894
"10317.000093610",4.95673045705982,93,110.647058823529,0.931672,13.2272143242878
"10317.000093646",5.37972724458851,119,172.714285714286,0.95572,15.928424047428
"10317.000082706",2.56020937579813,58,83.0909090909091,0.594308,7.82451179960329
"10317.000026021",5.13448648616837,107,124.181818181818,0.929624,13.0573219653627
"10317.000098212",5.14589901314146,113,141.333333333333,0.919988,15.4510243926406
"10317.000013462",5.72087683681997,143,194.206896551724,0.956794,17.5808117063012
"10317.000065890",3.94595812313589,94,143.4,0.780104,14.1224495568125
"10317.000003531",4.53365225666877,111,213,0.864386,14.8299312064728
"10317.000067877",4.93046676329262,101,132.166666666667,0.921544,13.4334293398428
"10317.000039528",5.6939072210952,141,190.136363636364,0.959896,18.5549187624212
"10317.000035490",5.3240178910533,115,170.647058823529,0.954008,16.3009936170947
"10317.000098190",5.1014883049087,107,121.130434782609,0.935322,12.7434259941606
"10317.000043014",4.57975220421135,67,105.5,0.929022,9.07210623552735
"10317.000036901",4.79730659429136,115,180.333333333333,0.924338,15.289600350455
"10317.000046111",5.30512553217867,120,155.875,0.949014,13.3215031199089
"10317.000052051",4.6430612015419,89,116.272727272727,0.90644,11.8428709730033
"10317.000103648",4.49142058763978,66,81.3,0.920856,9.06674680963837
"10317.000014354",5.66796305390365,146,179.78125,0.94688,17.7722902256486
"10317.000039700",3.42454747890298,65,90.3,0.798704,9.12985823863727
"10317.000028784",5.6784303794537,125,175.647058823529,0.964258,15.3336239562389
"10317.000074847",4.08963114070726,69,114.111111111111,0.897564,11.4673117252728
"10317.000083006",4.75264020882045,97,134.058823529412,0.925586,11.5984171804409
"10317.000063019",6.01659060395786,139,151.236842105263,0.972072,16.023748764716
"10317.000022633",5.59945849071296,114,153.375,0.962302,14.5588207085616
"10317.000069374",5.90083791800401,130,130.608695652174,0.966624,13.9325942034704
"10317.000025993",4.70300182439367,85,110.071428571429,0.930886,11.3757083729044
"10317.000059915",5.50382616332893,131,176.230769230769,0.960656,17.4849353181719
"10317.000022900",4.35501690943024,80,101,0.879556,10.0950207147366
"10317.000069682",3.85740483158856,76,91.7894736842105,0.85698,9.99434768956909
"10317.000028857",5.44286283667766,128,213.55,0.958414,16.8207596681416
"10317.000087036",4.87886817379229,96,162.6,0.929324,12.3576355513729
"10317.000047783",5.55700342884584,119,145.4,0.957458,14.087581853704
"10317.000051202",4.30076524119895,76,96,0.878906,10.1336460437988
"10317.000084268",4.29686575299632,65,73.0769230769231,0.909188,8.8327763254984
"10317.000040394",4.77786124181433,92,187.666666666667,0.930298,11.8253279275482
"10317.000066461",5.6649004232827,121,146.5,0.96226,14.3734359143605
"10317.000030961",5.64254292353278,127,203.555555555556,0.966866,15.6652924411113
"10317.000072429",3.60487070886533,78,88,0.797642,10.8510798551299
"10317.000051251",3.99614322489021,65,71.5,0.854646,10.1799278812276
"10317.000041534",5.43557282655351,122,153.166666666667,0.941468,14.5861054516838
"10317.000101410",4.66645995801226,82,111.25,0.912556,10.7445996723517
"10317.000028957",6.07557130427157,160,221.03125,0.972924,17.3131138960642
"10317.000108677",4.08317105346254,54,63.4285714285714,0.896278,7.91154574873316
"10317.000067697",4.45654199353,92,166.1,0.870884,13.8092280277491
"10317.000046191",4.5585896891143,56,62,0.934856,7.10017271931839
"10317.000033729",5.16040849484341,106,175,0.948358,15.0472883138235
"10317.000052050",5.53612644411594,117,170.8125,0.96215,14.9451523910591
"10317.000031582",4.3573788065491,86,164.75,0.88609,10.7645247693266
"10317.000023789",4.80270716007541,104,159.714285714286,0.90317,14.4829388755148
"10317.000027808",4.91072207684089,88,158.3,0.945046,10.6785509501523
"10317.000072405",5.68848991344816,138,194,0.961282,17.0014140041923
"10317.000021260",5.18006847085054,113,173.714285714286,0.954864,13.6177157458456
"10317.000026441",5.30260447919649,115,148.055555555556,0.946968,14.7282908114043
"10317.000072182",4.77581700264267,88,162.375,0.9355,11.5352402748668
"10317.000043212",5.07707058166914,103,163,0.947358,12.7629456851392
"10317.000031288",5.15539277511504,110,153.9375,0.934808,14.9124646850687
"10317.000039907",6.25363011232759,150,181.137931034483,0.979344,16.9730876293061
"10317.000033679",5.20123998916147,92,122.666666666667,0.941434,12.5618954922726
"10317.000072010",5.00885491837617,99,119.3125,0.938462,12.1810667525373
"10317.000018355",2.76375179014904,41,47.4285714285714,0.733264,7.39102336626542
"10317.000011281",4.82372910837131,140,286.714285714286,0.905768,17.300727390857
"10317.000039518",5.93119509657288,158,215.037037037037,0.967226,19.665827599277
"10317.000029219",4.72273213625729,90,113.214285714286,0.914456,12.1306239814353
"10317.000067841",4.08668373645564,61,78,0.885856,9.33565953431149
"10317.000098203",4.55620194475934,66,92.25,0.92489,8.63307705112305
"10317.000079386",4.41101371484271,80,116.111111111111,0.891058,10.2758621955366
"10317.000036152",5.33386324095211,106,124,0.95317,13.2502407179087
"10317.000027855",5.33815577848325,147,181.870967741935,0.925048,18.871994175256
"10317.000052054",6.02751563297132,156,242.666666666667,0.970146,18.5531206703621
"10317.000069165",5.32030208813377,105,148.153846153846,0.95357,13.0437436754403
"10317.000041334",4.95917986008764,108,161.117647058824,0.93565,14.1241884017358
"10317.000069363",3.45091234643425,66,87.2307692307692,0.792108,8.84787470170763
"10317.000036858",2.96882018282577,69,94,0.628468,8.67843805238237
"10317.000079367",4.91240549854878,107,142.454545454545,0.935736,14.4600138327528
"10317.000021257",5.45548621862808,121,166,0.960024,13.3560846070505
"10317.000069417",3.97076246277629,104,149.047619047619,0.800944,13.8475317080678
"10317.000027875",5.76126531828286,147,202.038461538462,0.964278,16.7577564133131
