survey_id,sample_id_metadata,sample_id_microbiome
0000904d9779a86c,10317.000072291,10317.000072291
0012cf765bb386ea,10317.000087663,
006a2c2003a5ad4e,10317.000069747,
0085eaa13a3c8236,10317.000031311,10317.000031311
008cf7e9a07d08c6,10317.000051101,
00b0859df99c8726,10317.000069687,
00cba64e3d5bc978,10317.000041532,10317.000041532
00cf1ecc6d6a99e0,10317.000040053,
00e0c333a9ee7193,10317.000101000,
00e0f1feb5ac536e,10317.000039555,
015299a2a08e32ed,10317.000039701,
017a01ecec5d9869,10317.000046125,
01b08b29be9e7a01,10317.000059162,
01ccef912a5cd937,10317.000023328,
01f13601c1537ba6,10317.000076224,10317.000076224
02124630961a0480,10317.000023237,
022c4f13c647a3a4,10317.000014194,10317.000014194
0274655d7b599890,10317.000101335,
02c14192c611012c,10317.000022606,
02e4f55a2cce50b5,10317.000039577,
030a4cb51832e25d,10317.000051201,10317.000051201
035228b6fada0a58,10317.000097102,
038e8f7233e6b221,10317.000082714,
0430d2ca4a3d8bd0,10317.000010131,10317.000010130
043dbe8aee3d3b2a,10317.000039515,
0485c503faf78534,10317.000038376,
04c2d1d245971fee,10317.000084559,
04d1affd8339b0bf,10317.000020077,10317.000020077
050fef67456fcd8a,10317.000072252,10317.000072252
052d64a2fd3dc9f9,10317.000074418,10317.000074418
05472e4222c0fbc6,10317.000041590,10317.000041590
055feb1c1bb074c4,10317.000040318,10317.000040318
0569e5211dd6e6c7,10317.000062996,
0578f54ef8f11152,10317.000072180,10317.000072180
057a328b824968f9,10317.000087652,10317.000087652
058226d9b26970b6,10317.000031464,
05d340aeb0ba130e,10317.000049729,
062cceb2cee3ca71,10317.000082703,
06528b56daa77b05,10317.000071449,
06a9cc0b7946b840,10317.000069637,
06bc8e306a00753c,10317.000087646,10317.000087646
06dd86c6689f6a58,10317.000040317,
06e11152316c8443,10317.000012071,10317.000012071
06e3343c5e88a227,10317.000063067,
072c11d68a7cbe3d,10317.000071905,10317.000071905
073a1b417cc5dce4,10317.000039760,10317.000039760
07784f290e724ca4,10317.000047841,
079d0279f9cf5c3b,10317.000041324,
07f6dd69c7753357,10317.000039645,10317.000039645
07fd64d9107e1b09,10317.000031933,
08186975f5cda404,10317.000021155,10317.000021155
0842dd0ee17480ae,10317.000066527,
084532330aca5885,10317.000018046,10317.000018046
086830b04331712c,10317.000051139,
088a467f81dc850d,10317.000042025,
08a3b93e4e0552fe,10317.000071473,10317.000071473
08ae8a59d93cfd63,10317.000031787,
08d3fce7066bd1a8,10317.000039694,10317.000039694
08dff97e1b65161b,10317.000054315,
08e1e697f0aeed41,10317.000037566,
091e33ff4f94d722,10317.000083041,
092c4f78abe9aa4c,10317.000072619,
094290f31fa68cf7,10317.000023858,10317.000023858
09a0e697f674bc9f,10317.000102625,
09b2cc3d93d37ae6,10317.000058609,
09c7c8e8de800a6f,10317.000040381,
09e135a11a84440c,10317.000023097,10317.000023096
0a338f6c13e64718,10317.000016300,10317.000016300
0a767769cace94b0,10317.000039898,10317.000039898
0a7b427d26908882,10317.000020106,10317.000020106
0a89136d4f776a44,10317.000029289,
0a8fa9f2514013a7,10317.000022551,10317.000022551
0a93f0dabad03356,10317.000071387,
0ac0db679841c1f7,10317.000015902,
0ace6dd7ab25cc38,10317.000087018,
0b1a63bcea6ebb91,10317.000021286,
0b1c8b1ac8b1881e,10317.000040003,10317.000040003
0b8bce87567ffc4d,10317.000043210,10317.000043210
0b96c78ce5564699,10317.000040410,10317.000040410
0bc2721fbe539ff6,10317.000040008,
0bf096be1bd18eac,10317.000090520,
0bf13c44c9066317,10317.000032616,10317.000032616
0bf638819c941f33,10317.000023224,10317.000023224
0c46cd13e319c710,10317.000017749,
0c8ff81e55fefaf4,10317.000020436,10317.000020436
0cd2c5aa7df32060,10317.000047795,
0d09e4f3d0fe186f,10317.000033672,10317.000033672
0d2bd7e909a80b2c,10317.000066466,
0d471aee1f09d357,10317.000022518,
0dd3ebee00130851,10317.000087046,10317.000087046
0e270bc02d047acd,10317.000066444,
0e2714fff86e196d,10317.000076218,10317.000076218
0e4193bdd719ccf6,10317.000047323,10317.000047323
0e683c28da505083,10317.000017277,10317.000017277
0e8c3bfd818d4017,10317.000022969,10317.000022969
0ececf7f585dfa21,10317.000026481,
0ecfebf9009ce02c,10317.000001454,
0ed0a18095db5477,10317.000022666,
0fa784ca363375c8,10317.000063561,
10081e25fd89b517,10317.000036433,10317.000036433
100d191caef0b8be,10317.000098187,
1042207523c6058d,10317.000040033,10317.000040033
107871fc9f893861,10317.000103839,10317.000103839
109185bc6ed25f27,10317.000087089,10317.000087089
10b58bd4566ce847,10317.000110073,
10cc46e9e2e3c121,10317.000043091,
10d060474fcdebea,10317.000044368,
10d5cdc88bf6a09e,10317.000011026,10317.000011026
10dcb2137d639165,10317.000020405,
10ea458d4390a9c8,10317.000039608,10317.000039608
10fdb08e236744a5,10317.000084344,10317.000084344
1102abb86569c823,10317.000026461,10317.000026461
11048897ba7c2156,10317.000039690,10317.000039690
11230b070ad8894d,10317.000043160,10317.000043160
11ab7cbdd8a0163f,10317.000026463,
11c026d8bf69b4e1,10317.000107258,
11d03626ebeb3119,10317.000006759,10317.000006759
127c5e918c1367a0,10317.000051245,
12b3e7b25ccd7742,10317.000033685,
12f70899144b0b0a,10317.000093397,10317.000093397
13098f7a9574ddd5,10317.000015861,10317.000015861
131bd658c95d65fb,10317.000031333,
133d6802e6f45bc6,10317.000093640,10317.000093640
1343e0d9099f092d,10317.000031298,10317.000031298
13bcf0195d5c618e,10317.000051272,
1400f6651f9d0d61,10317.000021277,10317.000021277
141aa42eeb23b188,10317.000107311,10317.000107311
1447efb573319f47,10317.000074863,10317.000074863
144d83344644ab65,10317.000084509,
145212a979cbb90b,10317.000030982,10317.000030982
145bc4ad53bdd389,10317.000026548,10317.000026548
14e3c269df6df13c,10317.000079368,
1501142f96fe8307,10317.000068291,10317.000068291
15174d1b5cc96620,10317.000100473,
15213a304a65ab29,10317.000066500,
15390ce04d14cf2c,10317.000031793,
1553958c753b6f8a,10317.000028886,10317.000028886
15b351e41fbd559f,10317.000041167,10317.000041167
15c0513db7944cf9,10317.000069306,
162d2f5cdfe0df75,10317.000036135,
1654348cebf5d301,10317.000039653,
16ef67904d6d09df,10317.000033677,10317.000033677
16efbc6f0ff8519f,10317.000093645,
16f9fada677f79d7,10317.000014142,10317.000014142
1730c91e15714aa2,10317.000106812,10317.000106812
173808f45add2c6b,10317.000040414,10317.000040414
173e142a468edc32,10317.000051102,
1741bd86c23cfe7e,10317.000093587,10317.000093587
176690dbe7598855,10317.000094693,
1771c4809afa5b35,10317.000031837,10317.000031837
17722118bd4ffd8c,10317.000074445,
178f3909ab353265,10317.000040104,
17a276c0c5d120c9,10317.000001792,
17ebe8d1b20e72ce,10317.000067525,10317.000067525
17fb61e02fdb3789,10317.000093118,
188b2c40fd805c00,10317.000069635,10317.000069635
188d8c5874badf8d,10317.000011337,
18a32b752016cc8a,10317.000031505,
18be6c0da4fce7a8,10317.000017689,10317.000017687
18c50d35b3e03936,10317.000039925,
18f01235a8702b73,10317.000039652,
190eca41e63e0ca5,10317.000107219,
192fcad946d6ebd8,10317.000073870,
19c390f59b27748f,10317.000031556,
19d9a41b12a7f097,10317.000023832,10317.000023832
19f6959fca1be515,10317.000073305,
1a0e06c2292cacb5,10317.000107218,
1a2b59e9553e2542,10317.000037555,
1a3221bf32d8887a,10317.000039542,10317.000039542
1a44c17e20bc16eb,10317.000038384,
1a52a7458578cd1d,10317.000071990,
1a83399770941e5e,10317.000108622,
1aa80381402947e5,10317.000101016,
1adefe8c0d91bd79,10317.000031501,
1af248d53d1ec209,10317.000093085,
1b034917eebbc732,10317.000039641,
1b12c2bb4a898c34,10317.000023015,10317.000023015
1b3c40523a83aaac,10317.000014942,10317.000014942
1b8cee93abf5d730,10317.000107245,10317.000107245
1b9227e0aa4b3d01,10317.000065309,
1bdff7ad579a5487,10317.000027814,
1bfef712f8b9e024,10317.000039827,
1c23959b44609957,10317.000085120,
1c2b2b767fbaaf41,10317.000100998,
1c7d5692fc23832b,10317.000065298,10317.000065298
1c8e102f08ae91e0,10317.000023139,10317.000023139
1ccb0809c93623d7,10317.000071921,
1d21b1f8416a8546,10317.000069753,
1d2d418cf4a01e3c,10317.000078775,10317.000078775
1d317ee270476bb0,10317.000090080,
1d4d20c7cece2002,10317.000069821,
1d67752bc4513d65,10317.000023894,10317.000023894
1dbdf69f55e7776e,10317.000063035,
1de5b6e0b190e56e,10317.000040168,
1e104f955e93fdac,10317.000093652,10317.000093652
1e1d40e6cd09c45d,10317.000023912,
1e260d6562113bbd,10317.000022918,
1e42245fd0976342,10317.000052356,10317.000052356
1e5174f5a9cf3504,10317.000039620,
1e66b8e9fde5a411,10317.000069339,10317.000069339
1e89ffe6ec18d59c,10317.000039774,10317.000039774
1e933da2bbbe8851,10317.000014671,
1eb01e1bf75b0fce,10317.000069731,
1eb6d0f4d2c4d0b9,10317.000044535,
1ec9474f19aa5374,10317.000039728,
1efa3237af9d6f1a,10317.000031567,
1f1066d2e0ffb506,10317.000036449,10317.000036166
1f9919eed5fb8c13,10317.000039902,
1f9d96da08e6ce38,10317.000071407,10317.000071407
1f9daf73f22e4d10,10317.000038433,
1fa49a7dade7bdaf,10317.000090051,
1fa5678994a729a0,10317.000103653,10317.000103653
1fd91472f2df3391,10317.000039842,
1ff804f0578b4abd,10317.000053443,
200ac533fbf24ffa,10317.000071913,
203b464bccdd61ab,10317.000031101,
20400f9fa692cbb0,10317.000043089,10317.000043089
207fa26ebc448823,10317.000043144,
20bac5bb02d8d906,10317.000039934,
20ce731407f518ed,10317.000108603,
212da1d0e29636de,10317.000068150,10317.000068149
21417693cd9c0e7a,10317.000022510,10317.000022510
21599b5ae838bfde,10317.000051561,
215f88b28493fa3b,10317.000038424,10317.000038424
2173420b76478546,10317.000073886,
2179aabed3e0638b,10317.000066501,10317.000066501
218a8e4681820383,10317.000039938,10317.000039938
21ac48a99ccf00f8,10317.000040376,
21c9eca28bbc4d02,10317.000026503,10317.000026503
21d81ec0f254bde9,10317.000023121,
220a2fbb931599a5,10317.000039656,
221390685a7d6cea,10317.000023020,
221515cea40c3c3f,10317.000023394,10317.000023394
222c1c3dabcbc43c,10317.000059201,
2237ae29acca5f6e,10317.000048364,10317.000048364
2285762a3ac6eeda,10317.000046183,10317.000046183
2286b5dfb489e9c3,10317.000023393,
228bbe671dc38bc0,10317.000036722,10317.000036722
22e7796db99775af,10317.000067649,10317.000067649
22f4cb5315814eb9,10317.000059161,
22f84c14c39ced5d,10317.000107957,
230c9c02c6708d7a,10317.000070622,
23396184bff81e7c,10317.000027736,10317.000027736
236a708535673842,10317.000022924,
23a4503a510e9d66,10317.000071405,
23d3d85cf14f66b2,10317.000039644,
23df573315a9deb7,10317.000072165,
23f21ce917f41308,10317.000031871,10317.000031871
23fb62e23688738f,10317.000013287,10317.000013287
241c37d1624cff83,10317.000039541,10317.000039541
2437e42e28c8a61e,10317.000034135,
2448de3ab0473158,10317.000087258,
244f9fa558236303,10317.000033682,
24701607bde03657,10317.000041126,10317.000041126
24781de68e65af04,10317.000069758,
247c02612dcfebc8,10317.000031566,
25740b9dece831b2,10317.000027828,
257e29c91e66fcf3,10317.000023889,10317.000023889
25a8dbcca48fe0ef,10317.000069766,
2640918d5b960c1f,10317.000087631,10317.000087631
264822af5657c689,10317.000079404,
26a1bc4f2a020716,10317.000069410,
26b72aa021fef1ea,10317.000033796,10317.000033796
26ceb4dd40c21ef1,10317.000044303,10317.000044303
26d21c7d1d3581c5,10317.000069622,
26ea385996c46d21,10317.000069361,
27233b3098186be7,10317.000033718,
273bad5e05d14a79,10317.000049935,
27a2ff1cb638cf2c,10317.000041224,
27f89ba3d98a5ae3,10317.000036980,
28004c80210ddb6b,10317.000033662,
282b2eaa89b05319,10317.000036045,10317.000036045
28322ca5deff54e1,10317.000067947,10317.000067946
2833277d82695f67,10317.000074857,10317.000074857
2865d1b5f385abd1,10317.000034179,
286cffa1cb837282,10317.000028908,10317.000028908
2898c7c018321bef,10317.000035429,
28a1a60d0d2dab9f,10317.000012339,
28dfb0cdd0b7e3f5,10317.000033702,
295e52dd1036d83c,10317.000048121,10317.000048121
2962d764eebf4e28,10317.000109774,
297fceefb323a844,10317.000033678,10317.000033678
298d36fc0dc9aa95,10317.000082688,
29b29c98ce2f9e42,10317.000023878,10317.000023878
29b7f6cb35855b3a,10317.000066514,
29bc655ecd1121c3,10317.000063589,
29cbeab5a2535382,10317.000049024,
29ce4d8b378d4ebb,10317.000100339,
29f5bd021b111d6a,10317.000093648,10317.000093648
29fd4dacb07aa932,10317.000100364,
2a3558b40e9a5742,10317.000018289,
2a50f17e382adefb,10317.000107254,
2a580cfaf910e131,10317.000008966,
2a902533a40bb932,10317.000022505,
2ac3bfd350901648,10317.000067558,10317.000067558
2acddebc58ed91b4,10317.000037501,10317.000037501
2ae79d7d498e11b6,10317.000062958,
2aeca9da360ad579,10317.000065304,10317.000065304
2b3d46a12b0eef5b,10317.000036680,
2b439551a604ee54,10317.000028802,
2b6b17b2ebb6771d,10317.000069384,10317.000069384
2b79f9d6db7429ac,10317.000023834,10317.000023834
2bf86966bcd5ee9d,10317.000087301,
2c0605acf189e81f,10317.000022915,
2c30796c0f2c3ac4,10317.000068336,
2c71d399967eb539,10317.000044302,
2c8d74e2a4e17c83,10317.000039746,
2cd8858b48bc93a1,10317.000072640,10317.000072640
2cf379618a5c101f,10317.000069823,
2d15c3fd14a0a26e,10317.000087042,
2d2669ef0895d45f,10317.000017316,10317.000017316
2d2ed1b568a5a663,10317.000036900,10317.000036900
2d364b74476044fa,10317.000082679,10317.000082679
2d8a30c55aece977,10317.000022634,10317.000022634
2da54cd190d8955b,10317.000039553,
2da8d65cd202e8ad,10317.000094605,10317.000094605
2db8778d8b1156a4,10317.000039698,
2de574f33527ba16,10317.000093554,10317.000093554
2e39974e0c889fd1,10317.000039649,
2e3aef9e58bbe299,10317.000067638,10317.000067637
2e41f7018d8d0016,10317.000073327,
2e58aba617284955,10317.000079450,
2e9eabe51a2e5438,10317.000041075,10317.000041075
2ed674cdea02622f,10317.000013614,
2f036daa40591567,10317.000039685,
2f0cb4bf9439f2a6,10317.000037500,
2f1328c12b690a2f,10317.000022675,
2fb2fccfcc2d5fb1,10317.000107225,
2fb4023d9dcb3498,10317.000022557,
2fde25b297f70428,10317.000020353,
302e279189ac2668,10317.000093607,10317.000093607
30c00e8ff108a905,10317.000041274,
30c4ce91e07edcb9,10317.000023888,10317.000023888
30f3d8e23d526734,10317.000013716,
312aeef49a48de61,10317.000040411,
3130a2cb28ccce62,10317.000023060,10317.000023060
315145d02aa9476d,10317.000046202,
31bc30ae3fa9aa2a,10317.000052357,
3223351b72f5cad2,10317.000068233,10317.000068233
3245808927fd492e,10317.000031847,10317.000031847
3246840f531167b2,10317.000040072,
325ac19ed2404c39,10317.000039896,10317.000039896
3266df8438362274,10317.000027268,
32719759bf48221a,10317.000030991,10317.000030991
327715c58684a8c6,10317.000052138,
32908ea05dfe0459,10317.000041540,10317.000041540
32e008bb3f19c9ac,10317.000011005,10317.000011005
32efde646f286a9f,10317.000069862,
32f0028dcff87991,10317.000051176,
32f32b7da62d3734,10317.000014549,
33008832064f66bd,10317.000108428,
336a362a696a247a,10317.000041935,10317.000041935
337b37689e20c4f9,10317.000041788,10317.000041788
337ca2072f94cf24,10317.000072244,
33bdf5eaff2e7d74,10317.000040357,10317.000040357
33f130ddf2332b0f,10317.000065923,
3405bcec3b3f4cb1,10317.000035401,
3448594743bd61d5,10317.000051200,
3451a4e168f22889,10317.000041580,
345e31c0c2001094,10317.000013105,
34f5d15acd00a4a0,10317.000108701,
3521a4970ef25de3,10317.000082567,
353c3a983243c5e9,10317.000022652,
3558dc25e0de761e,10317.000090059,
3595cf876cf8482f,10317.000037576,10317.000037576
359af242a961c753,10317.000035374,
35a0add5c446a9e3,10317.000071416,
35dfe0316569b749,10317.000051237,
35e8e9b743f3406a,10317.000090545,10317.000090545
35eff932e8efb576,10317.000071388,
360cb031ca5e4fda,10317.000026002,
3629644bd3d45b24,10317.000039519,
3636b9c6c19a2857,10317.000034180,10317.000034180
3679925fb306595d,10317.000108013,10317.000108013
36844e518f8ef0a4,10317.000039639,10317.000039639
36997473c834379b,10317.000039840,
36b151b47bef59e2,10317.000062980,10317.000062980
36d082cd60d2314a,10317.000071985,
36e07ec25c58bd4c,10317.000072254,10317.000072254
36e7ae163cd58737,10317.000108048,
36edff39da974da8,10317.000048353,
36f93f7a1058bc59,10317.000036040,
371291cfc03221c1,10317.000042010,
3723f94dca707879,10317.000022603,
37706a1e6abf0672,10317.000094714,10317.000094714
37a4701ab3727f5f,10317.000107288,
382567e3e7f2cdee,10317.000073249,10317.000073249
382f5afe6ac297e3,10317.000107951,
3885db662a8eb34f,10317.000014195,
3897a4d87813e19e,10317.000040094,
38c770f5c0c516ff,10317.000052414,
38ca67642f19b413,10317.000070621,
38d272236ef1cc5e,10317.000074426,
391129a1d3810282,10317.000027352,
3969ad849bb17d54,10317.000043213,10317.000043213
3975b92bb6f447f2,10317.000069405,
39a388e46493a654,10317.000018073,10317.000018073
39ce10014c5054c1,10317.000100442,10317.000100442
39d9725e9d6e158f,10317.000107977,10317.000107977
39e1f6aeae94cc8c,10317.000107953,10317.000107953
39e4277a2187e929,10317.000097101,
3a044fee452c73cc,10317.000039726,10317.000039726
3a07480973732f92,10317.000069638,
3a35bd09837e6f89,10317.000020062,
3a6842b953efac63,10317.000078771,10317.000078771
3ad5c3081b563167,10317.000103647,
3adabc8e7677e29e,10317.000035785,
3aec9e74e4c6c63e,10317.000072026,10317.000072026
3aff61b2147f64d2,10317.000017272,10317.000017272
3b16b7bed4007f63,10317.000108595,
3b4010ca826d7e99,10317.000100472,
3b52e5f08bd2eeda,10317.000108042,
3b803f4e1dd95bff,10317.000090090,10317.000090090
3b945f6dd65f2e9a,10317.000084292,10317.000084292
3ba933cf07f10030,10317.000036856,10317.000036856
3bc847eb56c35062,10317.000035455,10317.000035455
3c0c98effccabd2c,10317.000039650,
3c10b7c7e4b7fb3e,10317.000084365,10317.000084365
3c30db6448393e9b,10317.000082680,10317.000082680
3c587f34ace14132,10317.000073420,
3c7e4f4975c3a531,10317.000017777,
3cf051abc9d6d1dc,10317.000065306,
3d0536381022bcda,10317.000039655,
3d5f5764e5057951,10317.000017165,
3dc4b39666641ae2,10317.000103673,
3dce255e2abefc15,10317.000039508,
3e2671143af0d614,10317.000043140,
3e54f4bdc0e99d08,10317.000090547,10317.000090547
3ea3aa4fa7e5b8b5,10317.000040328,
3eba0d6d8a38cca7,10317.000068337,10317.000068337
3ebf22ae7d52d879,10317.000091043,
3eced593c414faaa,10317.000108672,
3ee1947b0dbbc7cd,10317.000039633,10317.000039633
3ee8ef1989b6163d,10317.000046270,
3f163a1169aadc45,10317.000035380,10317.000035380
3f57684c3cdf3aed,10317.000034245,
3f9321f93d4eafee,10317.000049125,
3fc9c98d20b1691f,10317.000072283,
3fca5927fd71d6d8,10317.000043085,
3fd87c6102097d7e,10317.000036144,
3feb8a8d9e5b142d,10317.000100360,
401518dcb667cf46,10317.000067794,10317.000067793
402453fbe45615ba,10317.000039658,
4025ab283660572f,10317.000042760,
4095f66ab7e894f1,10317.000089209,10317.000089209
40ad4bca67af560e,10317.000039512,
410fc96d53b7cb9c,10317.000015826,10317.000015826
4137d4235f1e4177,10317.000035473,10317.000035473
418bfe54722e7d86,10317.000096763,10317.000096763
4196da3ffa0a5d5f,10317.000052255,
41ad077c6c74b8b6,10317.000039837,10317.000039837
41b56d68575691a8,10317.000036039,10317.000036039
41e9dc0243e7fee9,10317.000038378,
4209bdad3e3cb223,10317.000067486,10317.000067486
423a7a0d00bfa494,10317.000040133,
42bf1eee80a2aa26,10317.000039838,
42cc61b8c1e8b1a5,10317.000033744,
42d3e853f12ea20b,10317.000076194,
42da348ffb6fc1b7,10317.000039525,
436b8adbc2616e86,10317.000039544,
4390649e1609ee65,10317.000020401,
43b0e9178ebf527c,10317.000069826,10317.000093089
43f71c9658b3361a,10317.000029192,
4427600834d77406,10317.000084453,10317.000084453
4430aaaaf74859e1,10317.000040093,
446f8ccea36df0a4,10317.000084355,
44e923df33f23d06,10317.000069206,10317.000069206
45579320863b98ce,10317.000051159,
45862c267a01235b,10317.000102658,10317.000102658
45c66a6295c1f651,10317.000035449,10317.000035449
45e2e83d2d7493cd,10317.000037573,10317.000037573
461136ccc42d1b61,10317.000089501,
464de661ad7dfd09,10317.000084356,
46525976239fa135,10317.000102694,10317.000102694
4653b137606264fd,10317.000050517,10317.000050517
4664c39b60d193b0,10317.000101050,
468f8471fbb279ce,10317.000027916,10317.000027916
46add08da6e650a9,10317.000026034,
470817068b6884e3,10317.000109842,
470d2348227b8d76,10317.000065662,10317.000065662
470dca69488e1351,10317.000072047,10317.000072047
476aea3b5516c021,10317.000001887,
477414c81b60d2ad,10317.000049804,10317.000049804
4792da009478d5c2,10317.000039878,10317.000039878
47d9aa57ab0fd6a6,10317.000107975,
47ddf05352cc1ee4,10317.000036160,
482bd27253f8cd3b,10317.000094748,
483fe4718b93f93c,10317.000101003,10317.000101003
48688d9816df1d9a,10317.000020332,
486a7431442f2946,10317.000037493,
4895ab13a6fac737,10317.000041617,10317.000041617
48ca609e83fa6097,10317.000028692,10317.000028692
48d1862f5d96ea93,10317.000052330,
490b1940e298d870,10317.000041569,
490e5ffbcef2ba68,10317.000066873,
492bed0e7494c249,10317.000065915,
4956f3e7c97ad378,10317.000026424,
49705533f971162f,10317.000084207,
49bc3863049d6281,10317.000023203,
49c28f0720dc7958,10317.000072298,10317.000072298
49d82c549168f9d3,10317.000054312,
49dc803e3f291966,10317.000051103,
4a3eac4465aa7afb,10317.000046271,
4a7e7a08198b5cd7,10317.000002889,10317.000002889
4a9476033ba7da7d,10317.000039578,
4aa2aa9b6d3ae0e0,10317.000100495,10317.000100495
4b2b48b84b2431b3,10317.000043076,
4b2c9d76053f23a3,10317.000023111,
4b47260b09f868f5,10317.000028690,
4b69350f10b11b1b,10317.000039554,10317.000039554
4ba1e11e68a03f56,10317.000021207,10317.000021207
4bc139dae5f8142f,10317.000065377,10317.000065377
4bcce0bb6922b97d,10317.000069310,10317.000069310
4bf4341c1ed4b02e,10317.000084581,
4c7497b38f0bf634,10317.000028809,10317.000028809
4c7bb012316b4118,10317.000027630,
4d101bd96f7e52a3,10317.000071444,
4d8a6a744e212297,10317.000036671,
4d8bc5bd786db823,10317.000037595,
4daf8805d24bbe2d,10317.000039590,
4dc93abe6d5f33d4,10317.000031434,10317.000031434
4ddc97bf52dce036,10317.000090167,10317.000090167
4ddd39ee5c48ddba,10317.000093399,10317.000093399
4e018b74f0ee7ca3,10317.000069678,10317.000069678
4e1f596b5d464a3d,10317.000046197,
4e301ec155ebb365,10317.000026015,
4e3152ccf336c291,10317.000039673,10317.000039673
4e71380570d73739,10317.000069354,
4e8abf57b980f030,10317.000058625,10317.000058625
4ea4075aafa737b3,10317.000093111,10317.000093111
4eab7d99d80a5e51,10317.000002319,10317.000002319
4eabbfd69a748a1b,10317.000065962,10317.000065962
4ec036addda292c5,10317.000036962,10317.000036962
4ecb45c0df77b7d7,10317.000031813,10317.000031813
4ed80887723b5ad8,10317.000027284,10317.000027284
4ef927bcf8cfcaee,10317.000028704,10317.000028704
4f4741d287be1cab,10317.000100523,10317.000100523
4fa3ae485bebd0fb,10317.000069674,
4fac539e33ef6022,10317.000052408,
4fc69be99244fc86,10317.000040043,
4fdc488e2d29dd86,10317.000039523,
5060c60eb116d4d8,10317.000020426,
506786b537736733,10317.000045027,
507c2db202fb35b6,10317.000018049,
509f1fcf10fb6475,10317.000017214,
50a8722a4b284612,10317.000043098,
50b7c748b4edd37f,10317.000087672,
50ba2b1bd7b3ec1b,10317.000018404,
511115c5400079ac,10317.000069411,
514d17db8aea7c9e,10317.000027669,
51737a987ea1a8c5,10317.000072104,
51c511d53c4ff455,10317.000047781,
51cecca00579eb63,10317.000039602,
51d19f46bc25605f,10317.000078795,
51fdcea8cb51ecf4,10317.000036147,10317.000036147
52a270c4e10eeac6,10317.000046217,10317.000046217
52af5d08ac3259b3,10317.000063022,
52cafc48d89677c2,10317.000031034,
52e84b6a74ccd818,10317.000067565,10317.000067565
52ecbc82915fef1f,10317.000094645,
52f24bae1d363614,10317.000052491,
52f29e975addcce6,10317.000035770,
52f3a8f97017af34,10317.000041547,10317.000041547
52f6dd760ad5b7af,10317.000052412,
5320095b0d30553d,10317.000023470,10317.000023470
533607c62a5d6e4a,10317.000031441,10317.000031441
535682e21e70ce5f,10317.000051109,10317.000051109
5371f5168a443bda,10317.000101032,
537ba92c8a2fd2f4,10317.000023419,
5389dce58b0a8a1f,10317.000022968,
538eec98656d0628,10317.000044550,
5391737cbf185f1f,10317.000051266,10317.000051266
539fc0b5f42d7803,10317.000051180,
53a68d5d5ce8f8fc,10317.000107969,10317.000107969
53b6300c6de524de,10317.000065709,
53c8cbb8bb565351,10317.000039986,10317.000039986
53dd56ad01365d2a,10317.000031257,10317.000031257
5437a82613bf18fd,10317.000035478,10317.000035478
5451a8ed53de97b8,10317.000023002,10317.000023002
5476bf37a6ec4dd7,10317.000052457,10317.000052457
547d29f6f1563146,10317.000027840,10317.000027840
54d728562d3fb2a7,10317.000066529,10317.000066529
54dda378c53c38cc,10317.000023817,
5521935d4e6cad6d,10317.000039514,
554fe8ca6fe75f3b,10317.000039646,10317.000039646
5575bbc97e95eecd,10317.000039860,10317.000039860
55fa16aaaf80c398,10317.000031480,
5608bbdba95031c5,10317.000079811,
563320d4945b7740,10317.000034147,10317.000034147
56578415a1bfa38d,10317.000039725,10317.000039725
5678186f16bf43d2,10317.000093080,
569662f45e0ccb68,10317.000093615,
56cc790c3b98a236,10317.000010715,10317.000010715
56fbc3e88d00629f,10317.000079795,10317.000079795
571d7263b3e868c3,10317.000072636,10317.000072636
575aea579ec1456a,10317.000021290,10317.000021290
5766afd45c885991,10317.000073921,10317.000073921
577ba53c466058cc,10317.000038381,
57b0d77b587dde88,10317.000087669,
57ba68c2f7e5f4f1,10317.000079790,
57fa53921c7f93d1,10317.000102723,
