survey_id,sample_id_metadata,sample_id_microbiome
ad12e23f32f5dae4,10317.000028849,
ad3bbd068d390579,10317.000027875,10317.000027875
ad651c67aab9ed01,10317.000041281,10317.000041281
ad7866849cf0a4fa,10317.000067572,10317.000067572
ad80917fc1d0363d,10317.000023359,
ae0705a7646d9ba3,10317.000031473,10317.000031473
ae35510e90e1f92a,10317.000035783,
ae3588d05571e4ec,10317.000040399,10317.000040399
ae39b140a556e0c2,10317.000079444,10317.000079444
ae6a455e523104df,10317.000072174,
aeadd6f4ac7a4bdc,10317.000047815,10317.000047815
aef9fed814854c0e,10317.000065732,10317.000065732
af421905469eb7a3,10317.000026526,10317.000026526
af7b4fc1e407c9a6,10317.000041538,10317.000041538
af920346ac9f00ff,10317.000035771,
af9d5d8337281a15,10317.000069795,10317.000069795
afcdfb0958365715,10317.000078764,
afd344de700c2e35,10317.000001837,
afd8c9356f8449af,10317.000026421,
afd95ff8432c3d02,10317.000066943,
afd9f5818048d527,10317.000039681,
afecda7d7aeefacb,10317.000027666,
b01a45c00dfe2e78,10317.000039750,10317.000039750
b060ca2e5dc7ff0a,10317.000093567,
b09f0e992f8ef4f4,10317.000027702,
b0d0e6dce0f1cc32,10317.000031015,10317.000031015
b0f507f0f074ebb6,10317.000097094,10317.000097094
b12e427e7c5e54ba,10317.000040330,
b137a01f8cd7c84a,10317.000072552,
b158b0a4a1694c9d,10317.000039924,10317.000039924
b18e2c2cb03dd56a,10317.000013416,
b1a58321d1049952,10317.000038418,
b1a691619b78d8c8,10317.000023006,
b1bfb3f82c5843c8,10317.000108389,
b1c64b94c9038047,10317.000043211,10317.000043211
b1d7c779db903737,10317.000036746,10317.000036744
b1fb46a15ad4f718,10317.000039593,
b1fed0eac6ac0a44,10317.000069859,10317.000069859
b22fa03f43a82cdc,10317.000066879,
b24a4d5b23e1a752,10317.000037534,
b25b23442db35916,10317.000084336,10317.000084336
b26b24525dd4ee8d,10317.000031269,
b2c7e71cd756f7d4,10317.000012376,
b2de0be2b11f0237,10317.000108709,10317.000108709
b30e78bf46f3c046,10317.000035786,
b34723c5ed130d23,10317.000052274,
b3bdb6a6728d9305,10317.000066454,
b3cc008136358f6e,10317.000071474,
b3d1311f1b4f70a0,10317.000035342,10317.000035342
b3d164184588943b,10317.000101331,
b3db2a753c969aa0,10317.000027859,10317.000027859
b4176ac7ed29c87b,10317.000021165,
b4271a1863f7c658,10317.000038482,
b439856a49131ea5,10317.000108005,
b493b15f5b227158,10317.000001507,10317.000001507
b4baac8018a9ab7e,10317.000074782,10317.000074782
b4c44f9ab57d49a6,10317.000026601,
b4ef688a5817b2e2,10317.000003399,10317.000003399
b50128d996431381,10317.000022599,10317.000022599
b52110ab51718931,10317.000035273,
b525aa457c78563c,10317.000011356,
b542c332085e5764,10317.000090102,10317.000090102
b54c008683be11c8,10317.000094657,
b57bcc0887dc6800,10317.000036721,10317.000036721
b57f73f6473cef31,10317.000018332,10317.000018332
b57fd9def1f882a1,10317.000023218,
b5cf06a121b46f2a,10317.000041312,
b6109a3302ea9639,10317.000040408,
b63175f78c483199,10317.000039985,
b6407817df79b4c9,10317.000044364,
b641d890b5fbb338,10317.000072553,
b6568ef75e06ef68,10317.000067480,10317.000067477
b65fa47428919380,10317.000039643,10317.000039643
b6b1f5500f8bec30,10317.000110095,
b6b5a5e64e0c4050,10317.000041307,10317.000041307
b6f58fc8eedcdc93,10317.000039820,10317.000039820
b73fa829c80ce411,10317.000108417,
b780af7f00364029,10317.000031857,10317.000031857
b79a07e856dbea6d,10317.000072161,10317.000072161
b7a1ac249f2976ac,10317.000110065,
b7c36b028100154e,10317.000039929,
b80e6067b45db64a,10317.000048359,
b851bcf9a0f38146,10317.000071452,
b871aae6bc74be06,10317.000073267,10317.000073267
b87be0d24f29b97d,10317.000033668,10317.000033668
b87fc710ed6a2341,10317.000039624,
b88d7612a0f48923,10317.000090550,10317.000090550
b8b84d901dafcaa6,10317.000026662,10317.000026662
b8d62276ce63da93,10317.000031468,
b8e0c37cdb4655aa,10317.000022977,
b8eb2d8e6198bc20,10317.000084622,
b906a59151168ba4,10317.000040129,10317.000040129
b915906ae93460f3,10317.000039585,
b93bb42a56aba968,10317.000037551,
b95de0a32b8fb702,10317.000029244,
b95ef46ef3903c9b,10317.000087261,10317.000087261
b96cf970b77f75c5,10317.000017626,
b97d9a14c200feaa,10317.000044539,
b98a99f515dac596,10317.000108439,10317.000108439
b98c5ac966b754ff,10317.000031535,
b9ab35b3676a2911,10317.000069861,10317.000069861
b9ba1e1ad4c8947b,10317.000058621,
b9baa7a6f34a8dd7,10317.000033684,
b9c0b58cb7101189,10317.000039517,10317.000039517
b9e85e6a4ded45e9,10317.000040007,10317.000040007
ba8303ff447a2fab,10317.000020068,10317.000020068
baecf0ced0b0dc5a,10317.000022961,
bb3f0c927ce826cf,10317.000044423,
bb8bfe98b7cb60bc,10317.000090533,
bba577e97ae2b2d4,10317.000035469,
bbb61e40be95b127,10317.000106474,
bbb94004a645a54d,10317.000039571,10317.000039571
bbd9654d992aae5a,10317.000044555,
bbfdd73d41aca684,10317.000102631,
bc1f90f4b3e12577,10317.000101411,
bc22ab4356f9c355,10317.000034231,
bc3376dcfbe8fcad,10317.000069875,
bceb3032f531cedc,10317.000076283,
bd0b2ab990b94946,10317.000107991,10317.000107991
be091d5decbaed84,10317.000079780,
be1611827a2df58d,10317.000043133,
be173598e74f3503,10317.000103742,
be309d87d5ec5adf,10317.000067494,10317.000067496
be6b62a040c0c3fd,10317.000087118,10317.000087118
be7350ab0d81c982,10317.000005990,
be89dfde38e22b1c,10317.000023446,10317.000023446
bee1b3d64c6cb0f5,10317.000023826,10317.000023826
beec13636ce26611,10317.000040362,
bf3de5e672b8be34,10317.000022898,
bf658539c760f7df,10317.000036668,
bf8815b929ada3df,10317.000109836,
bf8c774ad1b4d75a,10317.000023840,
bf93e6454f402c70,10317.000035767,
bff2434e37819079,10317.000047571,
c01486430906ee7e,10317.000076751,10317.000076751
c038f6c97dc3c4fa,10317.000082545,10317.000082545
c0451f5d6e75f074,10317.000014649,
c0897306b8557531,10317.000052245,
c0a7d51246bfe86b,10317.000039618,
c0a94d3d16b93fac,10317.000042002,
c0b70608dee9210d,10317.000110078,
c0c73c41828c4a41,10317.000106431,
c0f4a3665d2bf063,10317.000063078,
c131d4de882b3bc5,10317.000040062,10317.000040062
c1373cdbe4ee0b16,10317.000036670,10317.000036670
c19df0bd1e394b44,10317.000027334,10317.000027334
c1abbb3581250af2,10317.000089237,10317.000089237
c1acf7f7eebc7074,10317.000068351,10317.000068351
c1ba96f8c84ab147,10317.000103756,10317.000103756
c1e6315cbfb4608d,10317.000039530,10317.000039530
c1f124263f9ab88b,10317.000013244,
c1f694767e69c9b1,10317.000034142,10317.000034142
c20b8ac01e939a04,10317.000062981,10317.000062981
c2135440a24e6991,10317.000040156,
c21d7e812bde8e74,10317.000039828,
c231353aa9f305fc,10317.000042995,
c27f88c43376ed35,10317.000093644,
c29d76d73fa79fe9,10317.000072559,
c2c16cd5f0abfbd7,10317.000026613,
c2f0e85feb74a932,10317.000039615,
c344c47f1ab093b7,10317.000108616,
c352c810b4398f1e,10317.000052358,
c36d2765b224729a,10317.000063074,
c3a05193f8d8e230,10317.000038401,10317.000038401
c3a07565d94e848d,10317.000076193,
c3ff28c6e1c7cc98,10317.000039988,
c4029a99539ed5da,10317.000069188,
c416df9856d1a35b,10317.000102744,10317.000102744
c446e36d0147de86,10317.000065859,
c4517d37287eac09,10317.000101319,10317.000101319
c45c1532309ca315,10317.000034150,
c45d742a76ba087f,10317.000103659,
c462e4929d8ef8cc,10317.000069211,
c47c5ff68e4f8dd9,10317.000068411,
c5014db930d7c2a4,10317.000043198,
c5271cc8d983430a,10317.000036159,
c53250683640baf5,10317.000072256,10317.000072256
c5470ca21e26f8ae,10317.000082900,10317.000082900
c5d90e65e243b7e9,10317.000066472,
c6973d21c1e96e47,10317.000083088,
c6a40c3a61a76bd5,10317.000067741,10317.000067743
c6a7bb846a4dbcda,10317.000042029,
c6c693499bcad22a,10317.000071960,10317.000071960
c6f548928944c2d4,10317.000065774,10317.000065774
c72a4161877f234a,10317.000065740,10317.000065740
c72e6b00812bfd9f,10317.000018400,
c7335d15c0e2c9bd,10317.000040061,
c7bb620bbd738bb2,10317.000026556,
c7db2a826f6408fe,10317.000036181,10317.000036181
c80e854de9da2a31,10317.000089988,
c815d740f2894693,10317.000076201,
c81c1ac52185a720,10317.000069343,
c827f235dd342674,10317.000037571,
c8535545753e4c8b,10317.000058623,
c869b4241ad433b7,10317.000033695,
c87cd6420f0aa54f,10317.000001171,10317.000001171
c88cfdf0832e6bd0,10317.000110087,
c89f51bac0b06eca,10317.000035418,10317.000035418
c8abee31d1873399,10317.000031791,
c8ed8bbbd5d8b3a7,10317.000035359,
c90bf66d3dfb8633,10317.000073243,10317.000073243
c9207ea62b3a583c,10317.000039734,
c9293adbc4d61ee6,10317.000072240,
c9f04fc6fc96a101,10317.000021284,
ca0316079c5c7ef9,10317.000012905,
ca07f17cf027f728,10317.000043161,
ca2eb08a9b9295a7,10317.000108693,10317.000108693
ca5de71b1dd3be8a,10317.000100392,
ca71e1be4d95ed90,10317.000089519,10317.000089519
caa23face515f22c,10317.000027215,10317.000027215
cad3369848084f1a,10317.000039623,
caecf5809c57d551,10317.000072150,
caf4087aad4b2b51,10317.000029157,10317.000029157
cb5bcbcabc1c6b6b,10317.000059189,
cb6ae08245bc584b,10317.000036673,
cb885527d95319c2,10317.000052063,
cbcbbd22f59c80d8,10317.000069847,
cbcd917654ee366d,10317.000020400,
cc0223f7f38946fe,10317.000013975,10317.000013975
cc0dae577c68b7a3,10317.000040323,10317.000040323
cc10455acc762110,10317.000031004,
cc1cf45f080ab4c6,10317.000058508,
cc41febad0040615,10317.000071927,
cc659bcfb2c18dc2,10317.000031826,
cc7f63015bd55995,10317.000084548,
cc8899789bbad8b1,10317.000017709,10317.000017709
ccab7f20929c4a68,10317.000076160,
ccc596e4ec1f2347,10317.000071445,10317.000071445
cccdf27dc3dd0723,10317.000069598,
ccf440fe14f3cf8c,10317.000098184,
ccf809509f931b07,10317.000013227,10317.000013227
cd1397cd22be976e,10317.000014405,10317.000014405
cd6c745bd10898d8,10317.000022914,
cd8367b4fda12b94,10317.000039665,
cd960276f299cfcd,10317.000033761,
cdac22b017ec4705,10317.000035480,
cdf57bb4254c2b8c,10317.000031258,
ce7307cef2f0047b,10317.000100344,
ce7fe790e4907680,10317.000076219,
ce801620db8b7081,10317.000023824,
ce9fe592c37b00f4,10317.000039664,
cecdd4d0615485a9,10317.000101033,10317.000101033
cf09a6590865f817,10317.000036116,10317.000036116
cf30d5ec395e33cf,10317.000035164,10317.000035162
cf56fc46fe12ad35,10317.000090521,10317.000090521
cf9d083325d634e3,10317.000036674,
cfcf62c8677f9ed0,10317.000015639,
cfd6e62d44fcefe1,10317.000022548,10317.000022548
d001d7bc979e6826,10317.000084291,
d01a9758e695925d,10317.000036878,10317.000036878
d02a15e727d5f247,10317.000069305,
d03269082087bf43,10317.000002769,
d0465bb41e79e39e,10317.000042744,
d04920ca7c74295f,10317.000054100,10317.000026617
d04fcaa57f2cfacb,10317.000026661,
d062f6ab3248c014,10317.000033797,10317.000033797
d0969be8ddd1f1b8,10317.000082559,
d0d30a726f5139fe,10317.000048388,
d11947f7dd4ab8cc,10317.000091104,
d11f4bae1717c089,10317.000084318,10317.000084318
d14323e475658234,10317.000041321,
d143651bf1e47320,10317.000030974,
d1515dbd244ab532,10317.000079833,10317.000079833
d15f6f3f88d935a7,10317.000073894,
d19d3d3291da39ff,10317.000091013,10317.000091013
d1bfc37e579d9c60,10317.000063058,10317.000063058
d1f929d470e7facf,10317.000058599,
d2305aaed34d0ad9,10317.000063066,10317.000063066
d245735c51aad556,10317.000001816,
d271565b7709d99a,10317.000106400,
d2901c35d26d319f,10317.000106828,10317.000106828
d2b86c2dc2904780,10317.000034236,10317.000034236
d2b98705fc2fdce9,10317.000042738,10317.000042738
d2e1fae40be5a4b1,10317.000102662,
d31fe263236f366e,10317.000042026,10317.000042026
d32fd034f9e07f87,10317.000021184,
d34df23f4478ae47,10317.000101350,10317.000101350
d34f93c0ca909345,10317.000038393,10317.000038393
d3b4987481cb69f3,10317.000109829,
d3b886b43fef0c7d,10317.000087114,10317.000087115
d3bfca75c3718f5d,10317.000106863,
d3d604f6d1fd2c47,10317.000014591,
d406007f0e78bc66,10317.000039606,10317.000039606
d435301bec05bc1f,10317.000027278,10317.000027278
d43b51d368fc2983,10317.000039696,
d43ea000563e8b7e,10317.000033765,
d44430c30a2ed169,10317.000093653,
d45a717b1cd466de,10317.000052327,
d4619eccad099af3,10317.000069775,
d47f0cb1395fb254,10317.000058469,
d491e1ef12d4fd68,10317.000087104,10317.000087104
d4b6dee887bc603d,10317.000042749,
d4c589661b95addf,10317.000023929,10317.000023929
d4f3bd14beeb12c2,10317.000039534,
d4ff01b14b9249e1,10317.000031001,10317.000031001
d50099eb061ae8f4,10317.000065768,
d51e31e02f53f1c4,10317.000017319,10317.000017319
d5464c9816b58ce1,10317.000093616,10317.000093616
d56b66a43c446a08,10317.000037505,
d5b377a9062c2c5d,10317.000028742,10317.000028742
d5b3c18fba82cabc,10317.000059848,
d5c41ace0f42bb43,10317.000041258,10317.000041258
d5e33608f31b7de9,10317.000103682,10317.000103682
d5fbbac767ab28f3,10317.000065335,
d63735d906927d5d,10317.000039718,10317.000039718
d6aef4839df158f7,10317.000109837,10317.000109837
d6c0cb0d5f0cce45,10317.000090041,10317.000090041
d6c189b6cda28ecf,10317.000031863,10317.000031863
d6ec8a19a59b1938,10317.000069661,10317.000069661
d6f9a1316e7301a1,10317.000076161,
d7317130dce98a18,10317.000023250,10317.000023250
d73f0f21c74ecd1f,10317.000001377,
d7425248ae3cbf16,10317.000069214,
d754a6e734faa52d,10317.000069626,
d76433e3b7720472,10317.000020392,10317.000020392
d76fd115ee0f67dc,10317.000034641,10317.000034641
d77fdee68a3f990c,10317.000087685,10317.000087685
d7fc2e539eee10c9,10317.000034159,
d81add414431c664,10317.000041251,10317.000041251
d822c036ce799b49,10317.000022910,
d829caf697145786,10317.000059188,10317.000059188
d84771920da7fb71,10317.000033686,
d8595c3b67fb2952,10317.000066471,
d85f4034a0922c93,10317.000027217,10317.000027217
d8b723d58644bcb0,10317.000067690,10317.000069300
d8c6751b7e6678ab,10317.000107276,
d8ece1bd33ded39d,10317.000027900,
d92925431de0c710,10317.000023970,10317.000023970
d9423ae31de101e7,10317.000023809,10317.000023809
d94715cf807d0878,10317.000071413,
d9605113de7fb347,10317.000041284,10317.000041284
d97db83791e20395,10317.000076190,
d985797349eeedab,10317.000106402,
d9acad91be3df34d,10317.000037515,10317.000037515
d9ae8bee496f776d,10317.000039654,
d9b53bd904a3c11f,10317.000100347,
d9baa90a983ef7bf,10317.000034146,
d9e04de9357def07,10317.000067753,10317.000067756
da0a43cc4321b777,10317.000014157,10317.000014157
da0e50de04103733,10317.000041333,
da2a741fe211bf47,10317.000103694,10317.000103694
da481a4b89830086,10317.000021163,10317.000021163
dae246a2533915ad,10317.000107265,
db1bffad92e4d280,10317.000042015,10317.000042015
db2882af95056ae7,10317.000079371,10317.000079371
db2e324b45e34b97,10317.000046215,
db687b55f3d5dd4c,10317.000069846,10317.000069846
db87b240bc5ee7cf,10317.000068290,
dbaaedc354b56569,10317.000048357,10317.000048357
dbbcec92766b6863,10317.000039831,10317.000039831
dbbfaa46adfde4c0,10317.000072229,10317.000072229
dbec3855a18db5ce,10317.000090976,
dc50e175a36af015,10317.000039691,
dc5eae083d75869f,10317.000071432,
dc63e7d49fcef08e,10317.000090518,10317.000090518
dc796f0692f5a6d3,10317.000072251,10317.000072251
dc8506576264dc5f,10317.000054335,
dca988197eac2203,10317.000022626,10317.000022626
dcb251f897ccc71b,10317.000023235,
dcd8ae10558f1fad,10317.000033687,10317.000033687
dcf5560f4746abd9,10317.000041310,
dd104075f06d723e,10317.000039928,
dd6f11bfe71d2ec9,10317.000087102,10317.000087102
dd8445986318aed4,10317.000020079,10317.000020079
dd896f96caa78a31,10317.000040157,10317.000040157
dd98e4da0bb59a5d,10317.000087034,
dd9b2c9f58a9f094,10317.000026580,
dda7efff3fa82733,10317.000100399,10317.000100399
ddbbef7874727619,10317.000069634,10317.000069634
ddc707c7a0833615,10317.000073873,
dddfbd6aeb376c2a,10317.000040350,10317.000040350
de2beb83c457f217,10317.000029168,
de3822bf5069b814,10317.000101174,
de492e211b31be89,10317.000014943,
de5b5511ce374560,10317.000022597,10317.000022597
de666b50d057bfa5,10317.000039764,10317.000039764
de6fec29cc93bfe7,10317.000011405,
deaa67a1f195537a,10317.000108396,10317.000108396
deca0a1841d6f1c4,10317.000039564,10317.000039564
ded1ad7b6abb3499,10317.000026623,10317.000026623
df158228d98ea3a5,10317.000069616,
df6ffda94585649c,10317.000021178,10317.000021178
df885b63673b76bd,10317.000093110,
dff549fefeede519,10317.000035379,
e00fab8cdd6d64dc,10317.000038454,10317.000038454
e0602615c381ee7a,10317.000046216,10317.000046216
e0836dff667812e8,10317.000023025,
e0a6cf0db5bfc401,10317.000066528,
e0cb53202adcebb1,10317.000036870,
e1084f9a641cc4a0,10317.000041950,10317.000041950
e110f1044f1872f2,10317.000049934,
e112dfa7f046896c,10317.000036885,
e14d5ba475ac245b,10317.000106410,
e156a9e48abdf74b,10317.000087654,10317.000087654
e15e73918fe356f8,10317.000087105,
e17eecca4f0c8492,10317.000035760,10317.000035760
e1ac3179d9d4f7b7,10317.000102742,10317.000102742
e1c0acdb3c973907,10317.000052355,10317.000052355
e1cf7240a9bd6f6c,10317.000030954,
e2039d1108fa30b3,10317.000039729,
e206387b4caac3ab,10317.000072265,10317.000072266
e2528c0bfb42f605,10317.000082814,10317.000082814
e2528eff36ce662a,10317.000076210,10317.000076210
e2539192d2070244,10317.000043199,
e278e463a01a91b5,10317.000073776,
e2c03b4d03fbc93e,10317.000073260,
e2d27ab20cddba30,10317.000074799,10317.000074799
e33d57e95e0b4d30,10317.000066480,
e3489b534a9d2d87,10317.000031449,
e34e02d31dba6e46,10317.000039570,10317.000039570
e351b918ed7b0412,10317.000027209,
e3bdd1b298a2b15c,10317.000031872,
e3deaa1c47803e3c,10317.000033709,
e3ed7834006a1ca1,10317.000031265,
e419f72508ddea97,10317.000097089,10317.000097089
e441fcd580c543e0,10317.000041533,10317.000041533
e460c418dceae511,10317.000035470,10317.000035470
e4c873e3af71ecb9,10317.000001300,
e4d458a2b30a5116,10317.000036718,
e4df5a1e72284aee,10317.000039739,
e4ff279ac9f9c448,10317.000039808,10317.000039808
e512c2f4f95ee047,10317.000084359,
e5979adf02e7874d,10317.000039806,10317.000039806
e5e0367cf1b141d8,10317.000067871,10317.000067871
e63c2dfed38147fb,10317.000039601,
e687ed0d5ac92866,10317.000011930,
e6af1706fb3d8547,10317.000046519,
e6c19c6ad417c30a,10317.000036189,
e6c1cad18c453e6b,10317.000082718,10317.000082718
e6f94e180dc9a0ce,10317.000082946,
e70b74d7a3cb818b,10317.000011402,
e71c10d4a4789189,10317.000071451,
e75e6b4712c317c4,10317.000074852,10317.000074852
e7c59606cd4dea22,10317.000031337,10317.000031337
e7ced18899f8d556,10317.000082552,10317.000082552
e7dfb833238f7369,10317.000075874,
e7f276ac21c791ca,10317.000023841,10317.000023841
e7f6967548bd197a,10317.000026139,
e80cb93726f7f91f,10317.000027373,10317.000027373
e874b016c7810e5b,10317.000100986,
e8dfe1b713c9aea7,10317.000033658,
e91c7d1d44dd6ed4,10317.000014559,10317.000014559
e98773f360122053,10317.000071902,
e98f05f8fc5389a3,10317.000031833,
ea089c7e840906d8,10317.000090040,10317.000090040
ea2237292c3ceacb,10317.000041526,10317.000041526
ea8a1ed054de6b0c,10317.000039552,
ead1975fe84009e7,10317.000039980,
ead215ad78aa4340,10317.000009655,
ead96e9390f3872d,10317.000040110,10317.000040110
eb2939a855a5ba64,10317.000102624,
eb45ccb047cce201,10317.000087643,10317.000087643
eb60b4931f15edb5,10317.000065665,
ebc0fdb0b2702e61,10317.000093090,
ebdc71b45a1add48,10317.000074359,10317.000074359
ebe40d1c9631f3bd,10317.000039823,
ec214df44249374f,10317.000046193,10317.000046193
ec30891b73469786,10317.000093415,
ec5c3f5b50b5c46a,10317.000110066,
ed1ee238c61b6c5a,10317.000047900,
ed234b7e108d0a58,10317.000059165,10317.000076208
ed3f85d2fc705acb,10317.000002251,10317.000002252
ed630e1b685ebcf3,10317.000068283,
ed89d5c714fc614e,10317.000052244,
ee26182da9a9b067,10317.000065693,
ee40f55f78f0e0ee,10317.000039674,10317.000039674
ee78228ab0fe3aca,10317.000110082,
ee7d2c09847704e2,10317.000108632,
ee7e6d49df07a1f7,10317.000027822,
ee8773e640223523,10317.000039738,10317.000039738
ee8b5c5071a3d647,10317.000063003,10317.000063003
ee95331fd3db29f6,10317.000068306,
ee9ba811f0eee2fb,10317.000027830,10317.000027830
eeb59312c5cccf9d,10317.000026020,
eefabb5486180820,10317.000027910,
eeff3827ee89d190,10317.000028726,
ef2d37045769073c,10317.000067530,10317.000067530
ef32ad9eb50ac3e7,10317.000072365,
ef4275276ff2a884,10317.000041622,
ef6d910fb5d74e78,10317.000049830,
ef755db9b830305b,10317.000036136,
ef757f40231e74fa,10317.000039707,
efc3398dc1a63985,10317.000028789,
efc4290384ed67ee,10317.000037499,10317.000037499
efd861b68916f26d,10317.000071984,
efe201ac803698b6,10317.000082571,10317.000082571
eff6552d5c7c33aa,10317.000106384,
eff9a114b113a095,10317.000028866,10317.000028866
f0247b84a23440eb,10317.000093627,10317.000093627
f0823bea6df8a967,10317.000026590,10317.000026590
f0994d720ff8a89d,10317.000002247,
f0d16389ecbe9c85,10317.000071404,
f139a5dccfadd294,10317.000037552,
f1420a34057176cb,10317.000069653,
f14ed0678dbb3c52,10317.000041342,
f15e34a0a458b580,10317.000102787,
f160098ace79daec,10317.000091060,
f1a74452ba72e470,10317.000028904,
f1abb464559c5c38,10317.000039557,10317.000039557
f1ed3174cfea39e8,10317.000035787,10317.000035787
f270263762d2ecec,10317.000108405,10317.000108405
f2703552a5d8378c,10317.000043132,10317.000043132
f2ced5fce312a004,10317.000110174,
f2cf88bb5c763f9a,10317.000053439,
f2f0bae12e1cdf06,10317.000034235,10317.000034235
f315b7d330727418,10317.000048351,
f3167095f0ed01d8,10317.000022629,10317.000022629
f3427ea71b86d05c,10317.000026616,
f36ccf14f822b9da,10317.000036142,
f3809f1cff478b81,10317.000039740,
f386b8acc352e7d5,10317.000023801,
f3a42d971af0f51c,10317.000067620,10317.000067620
f3a82145212c9b31,10317.000026577,10317.000026577
f3b885f975c0c193,10317.000039916,10317.000039916
f3c8ae60351b2e33,10317.000013038,10317.000013038
f3dd2ded8f8e6847,10317.000045017,10317.000045017
f3f14c91aeaa4d87,10317.000063091,
f3f8962701d8f39e,10317.000068340,
f408d79393dbbfa9,10317.000031057,10317.000031057
f41096e6b260dc10,10317.000028806,
f421da1e7b7dece5,10317.000034151,
f44679a5494a4227,10317.000067446,10317.000067446
f4bc3e5139fbb9d9,10317.000035398,10317.000035398
f4d709aaa71f34d4,10317.000069874,
f524c46656057b35,10317.000026465,
f5323485f5b12ca3,10317.000027843,
f53ad318a14461a7,10317.000027213,
f546e11c08062eca,10317.000039880,10317.000039880
f626c5e0b5ec446c,10317.000093098,10317.000093098
f6513b1323adaed8,10317.000041325,10317.000041325
f654e09a661bf57c,10317.000050336,
f6958c91c61b6f38,10317.000069703,
f6d8e2a569d7872e,10317.000042014,10317.000042014
f72f222234ff9cff,10317.000031241,10317.000031241
f73b0ee970eb8e03,10317.000020060,
f776c1419f30a45e,10317.000108689,
f78f6af024a7bc17,10317.000051153,
f7a96fc76bd34f83,10317.000090068,
f7ad2cacef7edc36,10317.000110104,
f7df2a3f774e48f6,10317.000091074,10317.000091074
f8258b3bf6a5b6e2,10317.000067470,10317.000067469
f83047c5ae5b3a58,10317.000001882,10317.000001882
f8357ac66f876acf,10317.000039632,
f83d25c0f8fbc142,10317.000033785,10317.000033785
f84a7985dfb4d24b,10317.000090510,
f856df89b2821a0a,10317.000084493,10317.000084493
f88578f6a1e0cafc,10317.000035348,
f8d45ce448244cd3,10317.000108705,10317.000108705
f8d680e17492ad99,10317.000022552,10317.000022552
f90e5edbd79dacb8,10317.000066479,10317.000066479
f9289e61383cbf0d,10317.000063124,
f92b40d4da39d0dc,10317.000039516,10317.000039516
f97591cb74aa9c15,10317.000101018,
f9a8a77b162929f9,10317.000041945,
f9bb14df5c2fde2f,10317.000039912,
f9cfb302049a0ff9,10317.000108685,
f9d0bbc39757fdd8,10317.000045012,
f9da3120faf0298c,10317.000036164,10317.000036164
f9fd01f27fecfa83,10317.000014173,
fa1995703ae65000,10317.000094639,10317.000094639
fa216b769895b51b,10317.000031877,
fa269198dead499c,10317.000048402,
faaaaf6c3fa00273,10317.000017712,
fada079e791782de,10317.000065744,
faf4e1f63d15dc87,10317.000023055,10317.000023055
fb292ff06a4b03ab,10317.000023881,
fb4754c4d6381954,10317.000023010,
fb5c51b77b2839ec,10317.000041103,
fb6958d746c636dd,10317.000022673,
fbcf84f4c2185a26,10317.000068302,10317.000068302
fbd499e28d59fee0,10317.000036981,10317.000036981
fbde211cc0d50e75,10317.000027852,10317.000027852
fbf93bdef2d43789,10317.000022619,
fc01f0174f35ac1c,10317.000002717,
fc3e5691a1b3eaa1,10317.000074838,10317.000074838
fc6c29fbb0ba3e62,10317.000065667,
fc8a5a88b7c95fb7,10317.000069185,
fcb6561fa26e5c20,10317.000041311,10317.000041311
fd5473408e59a56b,10317.000097085,10317.000097085
fda1cb49337fb25b,10317.000031313,10317.000031313
fdb8a76af9c4a59a,10317.000028715,10317.000028715
fdbc660f57e46b17,10317.000100494,10317.000100494
fdefcd15e9b6d553,10317.000023214,10317.000023214
fdff782f23c5c0b0,10317.000067770,10317.000067770
fe027335fa3eaaae,10317.000103746,
fe0d5d9739b451b7,10317.000063583,
fe33eb4244069a87,10317.000084341,
fe4897a4014e35de,10317.000069353,
fe751b51f3e2c12e,10317.000066562,10317.000066562
fe91c02fc1ca49d3,10317.000021246,
ff1c5d957dd080ce,10317.000035479,
ff2cc26c8901641b,10317.000036865,10317.000036865
ff410d73128cd510,10317.000026468,
ff41f06c8512a9ea,10317.000106445,10317.000106445
ff50b0da8d2e4c1c,10317.000039604,
ff558e9a8822fd9e,10317.000084610,
ff9351f7c602c7f7,10317.000059200,10317.000059200
ffa9ab8ce58c4ee7,10317.000014871,10317.000014871
ffd204291f811a57,10317.000023902,
ffe7a8162861c433,10317.000067930,10317.000067930
